
[419708.6121392822, 2.356036165477749, 1.3394917259152859, 1.1602265902681177, 1.1285712782062123, 1.1202329114393101, 1.0867373455565685, 1.084043700472234, 1.0563667647764903, 0.9796898161216744, 0.9885232129857034, 0.9636547415096841, 0.9703682009800011, 0.9233662448571156, 0.8552560524261454, 0.9189176297007801, 0.9492308766120179, 0.8854496364340776, 1.1072331592230744, 0.9032207345846186, 0.8641782547257119, 0.8224745125589807, 0.8392680066687868, 0.8506217012935575, 0.7501788033311183, 0.7268780745528524, 0.7603063626071547, 0.7232852825567126, 0.7726200814366272, 0.7588411497333599, 0.7774136458217538, 0.7790215886772764, 0.7645776632144767, 0.8373862582154171, 0.7725547499535711, 0.7615841311994032, 0.7388799870574129, 0.7544570467646026, 0.7701213385272463, 0.7532088476474917, 0.7154016349314726, 0.7457878846347026, 0.7739577628360723, 0.7462066875267417, 0.6731899783150884, 0.7228712954570732, 0.7219357870583303, 0.733214875970306, 0.7031258687837266, 0.725505857045945, 0.7350945457651036, 0.718337945488311, 0.7161948279942472, 0.7185614514494941, 0.6969911886573907, 0.6797631010365838, 0.7308390639809043, 0.7303386410691342, 0.7092728948443494, 0.7342093115502976, 0.733877438144062, 0.7163088600631102, 0.7285499925646042, 0.6862572870920804, 0.7122794037500045, 0.7257683293701398, 0.7068013486511798, 0.7092665194219787, 0.6941412225235536, 0.7067131809102006, 0.6776070800682094, 0.707496631709174, 0.705544382692474, 0.6961670204543585, 0.673924630545271, 0.7139112796584125, 0.6691737896216071, 0.6933383769774338, 0.6943902565278409, 0.6906427492885341, 0.6857530850747755, 0.6512815488331681, 0.6776445293555685, 0.6934137423931576, 0.6748915694963533, 0.687070731963766, 0.6820690742708568, 0.7037883495657863, 0.7282023389498716, 0.7023104632428917, 0.6910086115990511, 0.68002084302171, 0.6980320086273019, 0.692010066925165, 0.7285777925701465, 0.7151301249261461, 0.6547508881237015, 0.6963658839311739, 0.655676952431162, 0.6949083583334453]
[85574.32106437058, 2.6949926358855647, 1.3105768489484164, 1.1512292342958184, 1.1341424653259995, 1.1289224150963915, 1.2642163533594604, 1.2216613190218026, 1.1114700158625364, 1.1194548981794585, 1.252197516111687, 1.311813740421164, 2.0419926837122313, 1.178270120580166, 1.1901047209292597, 1.1604493693660705, 1.1383372375254366, 1.2006202616177737, 1.456290622396257, 1.7595178508021192, 1.0751542243582433, 0.9505346609900667, 1.0439073292905894, 0.9937959596499931, 0.910416907677924, 1.0290568839065009, 1.2984364509550363, 0.8850697376141278, 0.8859818584520172, 0.8726604218146257, 0.8874886194100653, 0.9353898606564449, 1.40016413819667, 0.9698119739466449, 1.201406673006377, 0.9019702821426626, 1.1123318059094096, 1.034486213256919, 1.0121508258254326, 1.1232839315669483, 0.8256087094834175, 0.9068223284629111, 0.8896880616546758, 0.8030661265466267, 0.7911111843661449, 0.8438445905209966, 0.8666011938989788, 0.851736207209825, 0.9350043753730046, 0.8741017695128241, 0.7504036985293698, 1.0778985968959094, 0.8852510645238945, 1.1942207897377195, 0.8291716127858636, 0.7244129583789347, 0.7368522671778326, 0.7322105657049605, 0.8450133271977321, 0.7687546955764927, 0.7542873197778024, 0.7945508060522877, 0.9869934974547622, 0.7209511979767413, 0.7638376629825104, 0.734000193658824, 0.8009844643201777, 0.7647736366659322, 1.3934884322023655, 1.04097403874854, 0.7590880838075956, 0.776825623573636, 1.0868248559274576, 0.7552481376282014, 0.6071070127171138, 0.6493400600898082, 0.773656740205429, 0.6433319331486805, 0.6140248825095667, 0.671380853502308, 0.753430395580518, 0.634692018488136, 0.5741496876633411, 0.8591832856222668, 0.5907989098949039, 0.5707018202484704, 0.7904248295189357, 0.5981390581598833, 0.8246431598451437, 0.5702929144810426, 0.6047479471199906, 1.40601257502609, 0.5527377009030577, 0.45012411937378694, 0.5866026724517952, 0.5108530489488451, 0.5643065937804073, 1.3204196919905589, 0.6487740310502574, 0.5304401663774091]
[60204.2092203656, 44.12208262801427, 1.2903963391281932, 1.3005962835625238, 1.1598177910512353, 1.3936738868208014, 1.1991317785945366, 1.053839537898737, 1.1129761363089783, 1.063870504955241, 1.0994908099935616, 1.007063097533179, 0.9862707020200235, 1.0115048361109165, 1.0175461534049703, 1.031048763204143, 1.204669178533692, 1.0116662026806902, 0.9468961726596389, 0.9976597723236373, 1.0691907631361028, 8.363918347549413, 0.9462087689940392, 0.9969301851725102, 1.0291368253146318, 1.0269450919807672, 1.5853239385307794, 0.939468527969538, 0.9695948182491825, 1.3384336000155526, 1.1618738656162397, 0.9871171548105399, 1.3337163853880554, 0.9151817564158452, 1.4430597889222605, 0.9474956680509801, 0.977010634359773, 0.8805267776037727, 0.920671596181756, 1.293683932091232, 1.0095786724133788, 1.1217721807885592, 0.9978639861103534, 1.175283257446012, 1.0437656768419536, 1.1618580218545638, 1.0136470803980555, 0.9542536533665507, 1.2617882846460846, 1.148563654264061, 1.025258501652305, 1.101358367065805, 1.0711693291071744, 1.1947885905067384, 1.1920033366227294, 0.983929855663839, 0.9459756567438303, 0.9057158934246069, 1.0686250955793517, 0.9534590664112735, 1.0140196648716286, 0.9529439134766439, 1.0930509942965287, 1.0394786435393641, 1.3329900134152406, 0.815206408123703, 0.9277738316207726, 0.9176600228380458, 0.967743010559292, 0.8289338391024598, 1.016021809565809, 0.7984501638191445, 0.9340320104043621, 0.9831940893604701, 1.0263288175083496, 0.8227685798834596, 0.7428809151203587, 0.8627241387373602, 0.9163358589430624, 0.7290428518611869, 0.7811181547318214, 0.8352055705298832, 0.8894726911419584, 0.7521783537437715, 0.8670602184723116, 0.9627427312841469, 0.7851123736524885, 0.7194382576679194, 0.8334599719756967, 0.8933075214672547, 0.8284511369357092, 0.8444058628827763, 0.7543323829156694, 0.9092652595984001, 0.813494845940028, 0.8024251717221661, 0.8773068707513785, 0.6915567527411863, 0.9466353519683846, 0.9668739996998321]
[53897.08984279968, 12.874003994669494, 1.590190467733346, 1.2843031454322265, 1.3000110927936015, 1.171596428712697, 1.1900393482039797, 1.2492146695020794, 1.24253187148849, 1.0924500686283758, 1.0884247530343678, 1.3913820656791605, 1.0857816022060285, 1.3000934847534888, 0.9751388289139494, 0.9756398520886009, 1.2486890729800741, 0.9332173473768635, 0.8658155901016907, 0.8323969884003902, 0.839246859988521, 0.8600222111149872, 0.8033594070412007, 0.7809421682514202, 0.7775347255196907, 0.7336531198887798, 0.7330970264056168, 0.7951555545288235, 0.7307978686203391, 0.7100946705094616, 0.7705386664497911, 0.7702183010699595, 0.8880791777689179, 0.7810676576086413, 0.8330722152118543, 0.7813272717259045, 0.7948541664467427, 0.8200734552321205, 0.7576548923618831, 0.7905769198245279, 0.735463733371174, 1.310207814429314, 0.7624446493765824, 0.7763072299340187, 0.8060583345234329, 0.6982134425337653, 0.8491320862987819, 0.7376224210014249, 0.7135746876761725, 0.9851580261385054, 0.6759541221758306, 0.7081126722029144, 0.7087046063167597, 0.7308321837674706, 0.7032982924435641, 1.04879258986841, 1.130098714923086, 0.7517295728757502, 0.7735328143447929, 0.6812341556424438, 0.7471382391014569, 0.7089406322306449, 0.7504721826339409, 0.7434779193466606, 0.7726796330450484, 0.74091737720932, 0.7564932567876366, 0.7604656101908815, 0.7162781455368207, 0.7222500663974787, 0.6765602351263557, 0.7409102791696357, 0.6880784769104514, 0.728755940053175, 0.6919092735447708, 0.641280066846968, 0.6639591350744656, 0.6619846993525804, 0.6383113026319536, 0.811131991568212, 0.613585483350747, 0.9143760921635061, 0.7554639087818773, 1.5860950719867293, 0.6718402002328309, 0.6188232708878387, 0.6432179990072766, 0.6852684905582773, 0.5878865409126962, 0.58242946413205, 0.517389827355538, 0.5394747294048214, 0.5447008079681472, 0.5525281575973146, 0.5673469538797272, 0.5789468937115158, 0.5595093288571275, 0.548022388224003, 0.47739103770936786, 0.5189484640765226]
[24837235.72780497, 1.9876542414089053, 1.1958837901940438, 11.12666525837159, 1.1121215962721638, 1.065873542207248, 1.0496964840751248, 0.9941543307457066, 0.8768481495173668, 0.8808471452306031, 1.0214638576453534, 0.9693584947100576, 1.3445794602839878, 1.918020839456521, 0.9057040592047673, 0.8273337407036828, 1.3738578403992863, 0.9395157068563559, 0.680356006564858, 0.6330834967052406, 0.7271370321638433, 0.7700434216425068, 0.6041199246037532, 0.7037135321609355, 0.5292398416344399, 0.5349805084251231, 0.47915234918454114, 0.5044890746970463, 0.5423832545826488, 0.5899305197423484, 0.49275652592180974, 0.7199237896612981, 0.602728915947784, 0.5437623466463896, 0.48280064574416154, 0.5907284994301852, 0.5842329846399449, 0.49637504437951985, 0.45190274977463885, 0.7569161846092255, 0.6975264203707257, 0.5381932600895938, 0.5247835581571537, 0.5816333080705728, 0.43087632753319144, 0.43478723515756595, 0.4574830426541391, 0.4900561741859227, 0.4218435653762163, 0.41289575897055303, 0.9134273629559782, 0.8415729385429528, 0.4773229684561648, 0.4729079600546572, 0.47211515894020567, 1.9264491781273767, 1.3815201831573924, 0.4303963138287236, 0.42749316573517, 1.223972039028976, 0.7998934947204557, 0.5447573685529294, 0.5421876919394137, 0.5043163604579485, 0.4436051917313131, 0.5458667031352139, 1.0144407534342224, 0.7133559018508341, 0.5114607088470969, 0.6331848623566426, 0.6778149264298949, 0.5076278552235362, 0.44960170941777466, 1.2744423255062738, 0.4629872718584596, 0.5193662332784446, 0.5020818571042194, 0.5155657470290442, 0.5023030014570355, 0.49891876582092354, 0.406750979153289, 0.5330289578496478, 0.4540895815154626, 0.47328294556591916, 0.4401216063478791, 0.5440959277938734, 0.8464344045955745, 0.44424158027263455, 0.5567617698206674, 0.6570098138558237, 0.48053114591795704, 0.43394446200092707, 0.43551091019406885, 0.49671962637081163, 0.558218550318738, 0.4150395903482683, 0.4290738855195648, 0.467597782463327, 0.4390886848549175, 0.3966258748489185]
[8731.06807117059, 162.64436533102875, 1.274458456500765, 1.196572944244758, 1.1538444827249852, 1.1473870632465437, 1.1165149344858514, 1.3156114332082762, 1.0804579533674272, 1.0847887391582365, 1.0860616446923481, 1.004230535510179, 1.003695083093912, 0.9163055037871914, 0.9100606571437545, 0.9145369803534155, 0.9170528810016364, 1.0560103821351785, 0.9203516120762618, 0.9028384084108821, 1.0078564888125425, 0.8451562734565066, 0.8038228500672482, 0.8111583171588386, 0.7936791951278881, 0.7908359972414807, 0.8896965192687204, 0.7825591661250166, 0.7599303438513273, 0.8161756765766831, 0.7986430581538667, 0.8132173654909992, 0.762953608889269, 0.8443928864168485, 0.778877403856594, 0.8321897628825203, 0.9583290673627587, 0.7187420589703871, 0.8823423191777208, 1.0072224337026499, 0.8378395131346169, 0.7628466615905527, 0.7437164571405838, 0.8200996759302122, 0.8363755287303682, 0.7394849280597906, 0.7860509292366511, 0.9330268749767708, 0.7334487099964597, 1.9004014098327957, 0.9282548658126482, 0.7694178011478613, 0.7712389495864221, 0.808089108300618, 0.8575265576356784, 0.9727231129559031, 0.7122164528980232, 0.8023240241998777, 0.9748451385963655, 0.7108736698686962, 0.7851862088084496, 0.7457478775576031, 0.8935849122135225, 0.7421953650177926, 0.7383375944549881, 0.8195059539701302, 0.9177349770651747, 0.6649648534681006, 0.6629078597474639, 0.78971096442841, 0.7796892608607444, 0.7704170726003254, 0.8500139858405894, 0.6687050413874673, 0.6224970205002591, 0.7390900604850037, 0.7429798539814075, 0.9148021500499779, 0.7208522745725452, 0.5900545738261761, 0.5444867112664283, 0.6210931817941001, 0.5376470058817902, 0.4864038783194578, 0.6291123443048318, 1.1730604739314736, 0.5467757803374979, 0.5511844260979184, 0.842543400471652, 0.7511177831218333, 0.5227471804254037, 0.4636595899034545, 0.46165402152696566, 0.6542704027132041, 1.49957292399068, 0.4798913030656836, 0.45517790545428594, 0.4854247292267407, 0.8337513190212378, 0.6146866991943736]
[204229.71687168887, 3.2061556304363363, 1.8978889785875008, 1.2275596314050294, 1.1895383822858239, 1.2306928793347105, 1.1494991719004064, 5.575301142090506, 1.225348229628866, 1.8869423625196342, 1.5266930636413074, 2.3207245289669034, 1.8370045663234897, 3.241446178385251, 1.6117176136504532, 1.0482486349875366, 2.0228067377188332, 4.627060899238262, 1.005842120165189, 2.4890263276395843, 1.345309604543062, 0.8876905984595119, 1.3614409284345055, 0.9946867516267531, 1.2587456313660195, 0.9409538308219281, 1.911418225081072, 0.8301184142012623, 0.8628564418576805, 1.0857746873583631, 0.8383132178491729, 0.975732624500475, 0.9869652187947069, 1.6833340971227941, 1.1868602175433738, 1.572047538560382, 0.9387265399238361, 3.269935865193598, 1.277495232803106, 0.8803552822000834, 1.372984841431672, 1.2311224601656903, 6.450201679176593, 1.5991631653911786, 1.5416673583061598, 0.8069810663519168, 1.1461358636164587, 1.725648881803078, 2.0926914162489236, 1.1584348652246794, 0.9802059467272469, 1.1375610204616755, 2.297586904395743, 1.9645216368133032, 1.441772196969734, 1.0128053276569977, 0.8404912907614578, 1.7759028865129387, 0.9307262764331622, 0.979589653064597, 2.5544966147406014, 1.555256165032482, 1.084335794585459, 3.4150278987649907, 2.1859568927855495, 0.956720207200158, 1.3357104495893561, 1.5011574150501028, 0.9842178231451046, 0.8119852410132234, 1.6319633540331913, 0.862420237928911, 1.0991249568608183, 1.1835554795661822, 0.9021212049219837, 0.8112052370147077, 1.2319015430085383, 2.4588025646974896, 0.9091933766651087, 0.9494411674258939, 0.8779483343585747, 1.4091168174645228, 1.7327290423548076, 0.8309564274024, 1.1311486328687355, 0.678076588643814, 0.7528796140923015, 1.553926521239926, 0.8280356675670176, 1.4531507543387472, 1.265804922684284, 0.9075071295363962, 0.8448071067480122, 1.015498144729441, 2.8138311697733593, 1.0030399439030901, 1.2998155716825928, 1.017956205794706, 0.9445985053959912, 1.0201404860369943]
[3889.6246962441815, 345.11590694116626, 1.4525234405389376, 1.17485400162098, 1.1483787624544883, 1.1190236866548882, 1.093052183548682, 1.100195277378705, 1.2028914128216337, 1.127764754301091, 1.1937683984471117, 4.938874553674579, 1.20645451047513, 1.2600435898448874, 1.1544753155067913, 1.037683416830575, 1.0958939160289223, 1.036897301160563, 1.1518977868268443, 1.0189150374373508, 1.034525391726191, 0.9424748492489586, 1.481692205810986, 0.9713835030927396, 8.316677695998061, 2.552062858449174, 0.9467844101276623, 0.8723903605459555, 1.0640565963842334, 0.7104789711776788, 1.594256798881571, 0.6301270715914511, 0.9016126943420582, 0.6574630195844444, 0.6741540823635994, 2.3380246320988523, 1.3380095530153442, 1.9412734334330344, 0.7288797916889995, 0.9209736734458374, 1.758020044180536, 0.9881298230993649, 0.4817231351010346, 0.9194174407885615, 0.6620708604619838, 0.7220735422306052, 0.931753755931285, 0.9557801565180838, 0.4886191347422251, 0.59865885334295, 0.7951223876723975, 0.30874483104319145, 0.29838180470212655, 1.6549719512840246, 0.36165500868450556, 0.3057251528262339, 3.396063327842001, 0.3317019304455868, 2.394436831910495, 0.20193819928328932, 6.036345141583504, 0.6020330698126182, 43.38367816377955, 0.544928884487018, 0.47449679796376965, 0.5789074550957258, 157.21236382600824, 0.7281829977410315, 0.2995488077420107, 0.40859714847138273, 9.638836266819006, 0.2860636327721178, 0.2902767200858623, 0.2522485577061771, 0.32331311593325884, 1926.447836487662, 0.8311471128439737, 0.2528814444236949, 0.28132024767789976, 0.22119154655275966, 2.3465066735275744, 0.38307519852345223, 0.7861069927628622, 9.3549208692662, 0.23883695413443798, 4.413193189816122, 0.2714596269636169, 0.5454229505399667, 6.975556809601483, 0.3440612642322315, 0.2967293452478006, 1.9412507818223592, 0.512903447928835, 0.2924001761324659, 0.6198135760510342, 0.7626316726800803, 0.4216465871345207, 0.6201793948771757, 0.2785919067462293, 0.31936722518687516]
[176659.99762985876, 669.9860952894237, 1.7563729770698224, 1.1536902705238696, 1.5246766189519831, 1.1129511498916973, 0.9814011532999557, 0.8946873849844634, 0.9380566753340497, 0.8448721303911572, 1.9820291116381785, 0.8562194376602076, 0.7832043893325285, 0.738163556049153, 0.7605528096759052, 0.7644911417515105, 0.7193069496661473, 0.6951864661404474, 0.6727336906592732, 0.6611156043236143, 0.6619472855425441, 0.7450458441842432, 0.6228373739782744, 0.6880291431272583, 0.6777825467587559, 0.6077613322913111, 0.5602543095253297, 0.5623577333180798, 0.5799506255391096, 0.5785511451933015, 0.5846127434689821, 0.5887445782214448, 0.5989013832045598, 0.5488722916280847, 0.5604600277541547, 0.5741960898316437, 0.53513958614611, 0.5785069219085139, 0.6065379258074101, 0.6079282901089774, 0.6020241566981062, 0.5692592084101634, 0.5552513969694164, 0.5401749172588027, 0.5571196952066519, 0.5668058102149804, 0.5131165708669302, 0.5396928967754391, 0.5043257942269321, 0.5388024443864673, 0.5147918638042746, 0.5158995393844544, 0.5439455225557135, 0.4944011187906562, 0.4983348020667355, 0.5215978160939454, 0.4931687736902475, 0.48884298070206383, 0.4863960895690057, 0.49521356969381786, 0.49582711231041743, 0.5045647595343611, 0.4732710047134323, 0.47834521967464905, 0.4853587610765369, 0.5283678159816882, 0.5049764039136566, 0.5372607924810318, 0.6071589215520399, 0.5317498473884452, 0.552578912225735, 0.5497483813148965, 0.5354228188174434, 0.5116012070459915, 0.5473597556400225, 0.567140896756518, 0.5456975347693831, 0.5268733247640818, 0.5398185615730459, 0.5637411511106211, 0.5852169595834064, 0.5318759380639578, 0.5819890865325019, 0.5159956854915083, 0.5263408072953982, 0.5124708370861861, 0.5200459639688917, 0.5443371239612977, 0.5463183295457027, 0.5296888149435668, 0.5245906441869644, 0.5687451733664993, 0.5605444495922962, 0.571004214586592, 0.5494154518423939, 0.5537723173468465, 0.5169685315997353, 0.5514133956991378, 0.4890680798698845, 0.5759429182506356]
[286431.222945515, 2.3840183255598357, 1.3071011747394046, 1.165092335443451, 1.2778919675231357, 1.6332547990767103, 1.8128452475140606, 1.213795027227916, 1.203314569036195, 1.4821628791415948, 1.2812325673713274, 1.1479477060401087, 1.292415696447837, 1.2305450853852475, 1.3566793247664033, 1.476659028296777, 1.5212830248375047, 2.060327068465023, 1.3617991862561745, 1.2998699058576235, 1.2203196339350664, 1.033836883271219, 1.1355288211575774, 1.0564001885833625, 1.240371877847126, 1.1000185344385829, 1.1164284980531447, 1.037908131896935, 1.2186163844588356, 1.2867474611057492, 1.1732608276625565, 1.0475090445935356, 1.2189116455027003, 1.126284367884581, 0.9890181362976187, 0.9553402051879264, 1.0428644645636553, 1.1780443587086313, 1.2298875848963293, 1.0199306418480216, 0.9512344325621535, 1.3956118887575442, 1.0286970766156542, 0.958311212660006, 1.0340858929307453, 0.980817179305679, 0.9233001955726368, 1.0940718467166566, 0.952563590077976, 1.0118262558707494, 1.002165224489474, 1.051640667262553, 0.9262687456567785, 1.0148940386525456, 1.0692514925688696, 1.1472713590607932, 1.0849535759610087, 0.95157483460263, 0.9991511023671028, 0.9230326605907188, 0.9558221151037513, 1.0094811603280562, 0.962600366196885, 0.9854761802305978, 1.0189971995691036, 1.0181735551891327, 1.104208687738341, 1.007512302482886, 1.0367697159460796, 1.0147201899894025, 1.0175520535581535, 1.007259054925545, 0.9269035555186037, 0.9733414322548255, 1.0061623705721308, 1.0254506336503295, 0.9521322013940731, 0.9292717397409702, 0.9204061161128605, 0.9300498359058718, 0.8709377000721813, 1.116065130040983, 0.9889662359059945, 1.1448384404540142, 1.0188546431880499, 0.9319126545457993, 0.9666346947803396, 0.9149185410598731, 0.9763012553830666, 0.9087177946137891, 0.9652727439988068, 1.031557718211564, 0.9952999744720832, 1.0402354933677178, 0.9195790921565742, 0.9593452898553967, 1.022758934920957, 1.0383426281631953, 1.0150066890879366, 0.9053855559069989]
