
[82, 194, 208, 216, 218, 218, 185, 180, 193, 188, 152, 164, 162, 134, 156, 145, 141, 163, 182, 163, 161, 173, 159, 163, 156, 160, 150, 160, 145, 150, 151, 160, 151, 168, 155, 157, 142, 169, 166, 171, 144, 163, 168, 173, 157, 154, 135, 155, 148, 161, 160, 155, 147, 155, 163, 151, 153, 158, 148, 150, 160, 159, 148, 142, 162, 161, 146, 159, 170, 164, 171, 159, 147, 145, 141, 135, 146, 143, 147, 158, 182, 161, 171, 185, 186, 181, 171, 172, 186, 185, 170, 181, 158, 172, 158, 163, 174, 187, 177, 179]
[86, 209, 236, 248, 245, 268, 249, 240, 230, 201, 190, 188, 195, 238, 208, 213, 206, 182, 199, 183, 174, 179, 179, 184, 204, 184, 209, 199, 198, 202, 203, 196, 192, 205, 186, 203, 204, 199, 208, 214, 215, 204, 203, 206, 186, 208, 213, 196, 205, 213, 201, 218, 204, 197, 202, 209, 217, 208, 207, 208, 216, 221, 218, 224, 200, 200, 204, 182, 184, 196, 195, 182, 179, 177, 198, 197, 181, 173, 176, 182, 172, 188, 178, 189, 191, 187, 197, 175, 177, 185, 188, 190, 190, 179, 183, 182, 186, 185, 172, 185]
[102, 183, 227, 244, 245, 238, 237, 218, 192, 165, 156, 162, 151, 142, 123, 135, 140, 156, 163, 161, 194, 157, 153, 159, 172, 166, 137, 157, 161, 132, 156, 140, 156, 146, 143, 139, 154, 122, 119, 134, 141, 137, 136, 144, 154, 154, 141, 151, 150, 129, 138, 142, 126, 132, 132, 142, 154, 149, 140, 149, 158, 148, 143, 131, 132, 151, 141, 152, 152, 144, 148, 135, 157, 154, 128, 140, 120, 149, 152, 127, 144, 130, 136, 157, 137, 134, 133, 143, 134, 149, 150, 145, 144, 134, 149, 138, 136, 153, 158, 153]
[96, 192, 222, 227, 215, 213, 215, 232, 232, 223, 238, 246, 234, 254, 252, 258, 273, 267, 280, 274, 277, 251, 247, 264, 244, 222, 223, 232, 224, 219, 202, 193, 194, 217, 200, 199, 189, 198, 176, 177, 159, 160, 176, 196, 194, 186, 184, 161, 159, 187, 187, 199, 173, 179, 204, 208, 206, 209, 220, 227, 208, 201, 217, 210, 200, 201, 195, 212, 205, 186, 195, 205, 203, 213, 207, 226, 214, 178, 191, 211, 221, 209, 209, 203, 211, 216, 204, 186, 185, 191, 201, 219, 209, 200, 209, 192, 176, 181, 181, 189]
[104, 201, 203, 220, 224, 243, 249, 269, 278, 306, 274, 244, 215, 210, 198, 180, 167, 169, 171, 146, 173, 159, 153, 162, 152, 167, 161, 163, 160, 155, 158, 146, 155, 166, 157, 167, 172, 155, 157, 151, 174, 185, 179, 164, 178, 162, 179, 162, 158, 163, 145, 170, 156, 158, 165, 162, 167, 167, 167, 171, 164, 148, 175, 178, 187, 151, 167, 181, 168, 171, 158, 179, 161, 166, 169, 170, 167, 186, 179, 166, 163, 164, 167, 170, 154, 158, 176, 178, 185, 171, 169, 175, 164, 154, 165, 180, 192, 163, 168, 165]
[90, 193, 219, 215, 189, 188, 204, 206, 217, 214, 227, 211, 213, 219, 206, 211, 213, 207, 205, 225, 230, 215, 220, 211, 201, 211, 206, 216, 212, 209, 203, 192, 192, 227, 205, 207, 209, 208, 211, 207, 215, 208, 214, 224, 217, 230, 214, 216, 222, 221, 227, 232, 218, 214, 216, 228, 219, 204, 212, 215, 202, 193, 198, 206, 219, 226, 233, 226, 243, 239, 229, 222, 214, 226, 229, 222, 224, 222, 261, 243, 227, 237, 223, 225, 222, 234, 204, 206, 208, 209, 224, 225, 209, 217, 233, 227, 223, 206, 217, 214]
[100, 196, 258, 240, 245, 267, 291, 318, 323, 328, 307, 304, 300, 289, 269, 265, 265, 263, 271, 263, 259, 232, 231, 213, 203, 198, 174, 182, 171, 178, 175, 170, 153, 152, 166, 170, 176, 174, 152, 161, 168, 162, 159, 158, 148, 148, 143, 166, 162, 157, 154, 153, 162, 161, 165, 152, 152, 147, 159, 162, 151, 153, 149, 154, 130, 148, 151, 155, 156, 149, 147, 165, 178, 181, 183, 194, 162, 162, 169, 155, 181, 167, 163, 174, 162, 158, 179, 161, 166, 177, 156, 161, 173, 185, 174, 174, 169, 162, 169, 161]
[107, 210, 224, 247, 229, 259, 275, 300, 298, 301, 296, 337, 304, 315, 327, 307, 301, 302, 287, 281, 269, 268, 249, 248, 228, 220, 245, 246, 261, 271, 296, 289, 293, 271, 289, 254, 251, 244, 254, 240, 239, 264, 239, 255, 240, 249, 240, 245, 242, 238, 239, 251, 240, 264, 266, 249, 233, 223, 219, 227, 229, 225, 213, 227, 228, 219, 238, 232, 233, 242, 256, 231, 245, 245, 241, 249, 256, 251, 261, 256, 251, 274, 266, 262, 240, 246, 257, 249, 258, 267, 253, 252, 262, 259, 236, 237, 245, 256, 242, 248]
[91, 193, 202, 204, 177, 192, 159, 143, 148, 156, 159, 157, 147, 159, 164, 161, 165, 155, 161, 149, 143, 162, 161, 142, 156, 155, 137, 166, 156, 160, 156, 149, 145, 140, 141, 154, 143, 142, 130, 153, 139, 124, 141, 142, 164, 160, 154, 158, 153, 160, 152, 169, 155, 159, 150, 170, 154, 163, 154, 152, 137, 143, 147, 142, 146, 170, 177, 178, 163, 155, 160, 161, 149, 151, 156, 155, 158, 161, 153, 144, 141, 138, 151, 141, 136, 154, 158, 143, 150, 153, 157, 160, 153, 155, 151, 152, 147, 145, 161, 147]
[79, 183, 207, 202, 190, 193, 179, 193, 168, 174, 159, 176, 183, 180, 184, 198, 197, 184, 178, 181, 186, 184, 176, 180, 182, 174, 178, 196, 203, 181, 184, 182, 188, 188, 183, 179, 174, 188, 194, 199, 205, 214, 200, 195, 211, 225, 216, 210, 223, 199, 202, 206, 191, 208, 198, 208, 216, 218, 180, 207, 205, 207, 209, 207, 209, 200, 204, 199, 195, 221, 217, 220, 212, 216, 221, 237, 229, 251, 241, 257, 247, 241, 237, 232, 237, 230, 236, 236, 236, 241, 242, 237, 249, 231, 244, 245, 230, 237, 229, 234]
