
[97, 118, 125, 132, 118, 105, 119, 111, 115, 91, 82, 68, 67, 82, 71, 71, 71, 54, 50, 44, 38, 33, 31, 23, 27, 19, 19, 21, 22, 19, 16, 18, 22, 28, 22, 17, 27, 22, 18, 16, 12, 18, 16, 17, 18, 16, 17, 12, 19, 21, 15, 16, 16, 25, 24, 24, 19, 25, 23, 27, 17, 21, 16, 14, 25, 27, 30, 23, 42, 45, 35, 36, 47, 46, 45, 46, 48, 37, 46, 42, 51, 39, 47, 44, 31, 42, 42, 34, 37, 54, 42, 41, 41, 50, 54, 54, 44, 62, 45, 46]
[90, 95, 129, 115, 113, 108, 91, 88, 66, 40, 40, 34, 27, 26, 37, 30, 19, 21, 32, 18, 15, 16, 8, 13, 11, 12, 11, 8, 16, 9, 19, 16, 14, 21, 23, 18, 16, 15, 23, 26, 25, 12, 16, 16, 27, 30, 24, 21, 36, 35, 60, 49, 58, 70, 82, 90, 84, 96, 82, 72, 83, 82, 89, 92, 71, 85, 78, 79, 94, 97, 74, 99, 84, 90, 71, 68, 73, 63, 66, 74, 73, 70, 61, 70, 65, 53, 57, 54, 51, 45, 58, 49, 54, 59, 58, 56, 64, 61, 73, 51]
[92, 92, 92, 114, 127, 116, 97, 88, 76, 77, 82, 74, 73, 60, 54, 55, 55, 43, 36, 43, 39, 46, 50, 57, 65, 57, 45, 37, 43, 53, 42, 47, 33, 45, 40, 34, 50, 45, 40, 40, 41, 36, 37, 38, 39, 49, 35, 45, 43, 37, 49, 49, 50, 62, 52, 66, 68, 83, 82, 81, 88, 95, 112, 116, 113, 135, 124, 134, 96, 96, 97, 96, 76, 70, 79, 78, 74, 66, 68, 68, 77, 75, 78, 80, 85, 76, 97, 96, 118, 104, 139, 141, 119, 126, 137, 139, 147, 151, 155, 150]
[75, 73, 88, 82, 85, 88, 73, 92, 79, 62, 52, 49, 55, 55, 52, 46, 50, 48, 54, 46, 45, 36, 26, 25, 26, 32, 33, 29, 30, 21, 24, 27, 19, 21, 22, 17, 13, 14, 14, 17, 16, 20, 18, 16, 13, 14, 25, 26, 19, 16, 17, 14, 22, 20, 19, 25, 26, 20, 18, 25, 31, 34, 36, 37, 36, 43, 48, 40, 50, 67, 66, 52, 62, 55, 44, 61, 50, 50, 60, 41, 50, 47, 58, 58, 46, 44, 39, 38, 37, 50, 49, 50, 66, 50, 55, 49, 52, 55, 49, 42]
[95, 97, 122, 106, 101, 84, 72, 55, 47, 33, 40, 36, 40, 41, 39, 27, 27, 33, 31, 29, 33, 39, 33, 25, 20, 28, 29, 42, 29, 34, 33, 32, 41, 45, 44, 31, 35, 36, 44, 50, 49, 46, 43, 41, 43, 47, 47, 41, 42, 47, 51, 46, 41, 32, 47, 31, 41, 39, 35, 34, 37, 47, 53, 51, 46, 51, 62, 58, 60, 60, 63, 56, 47, 57, 49, 59, 54, 49, 42, 55, 46, 41, 49, 41, 49, 53, 55, 44, 47, 42, 45, 53, 43, 40, 43, 63, 45, 36, 35, 39]
[78, 102, 134, 130, 133, 136, 110, 98, 97, 81, 69, 76, 78, 65, 63, 55, 51, 43, 41, 29, 32, 36, 30, 22, 33, 29, 33, 31, 21, 23, 24, 24, 31, 13, 17, 18, 24, 16, 25, 32, 30, 24, 27, 39, 38, 33, 33, 39, 26, 36, 38, 26, 32, 37, 37, 30, 40, 40, 40, 40, 40, 40, 52, 46, 48, 49, 38, 44, 40, 47, 35, 59, 53, 60, 53, 51, 50, 46, 40, 53, 35, 56, 54, 51, 47, 71, 60, 79, 72, 59, 62, 66, 58, 59, 60, 52, 57, 62, 54, 65]
[96, 99, 102, 97, 101, 97, 99, 110, 108, 114, 128, 124, 125, 133, 130, 146, 158, 144, 141, 139, 135, 103, 108, 122, 142, 135, 131, 140, 135, 137, 146, 117, 112, 107, 106, 96, 92, 84, 71, 51, 56, 80, 63, 60, 54, 47, 43, 45, 53, 45, 36, 26, 19, 23, 30, 22, 14, 20, 17, 37, 26, 20, 20, 28, 28, 24, 25, 18, 24, 22, 25, 33, 35, 33, 37, 29, 23, 36, 41, 39, 36, 48, 33, 49, 50, 51, 40, 50, 47, 42, 38, 41, 59, 37, 33, 43, 42, 40, 36, 52]
[79, 99, 139, 146, 120, 112, 79, 87, 64, 51, 53, 47, 39, 43, 43, 37, 32, 24, 33, 19, 26, 21, 26, 19, 26, 23, 21, 22, 18, 13, 20, 15, 16, 24, 35, 18, 21, 32, 31, 35, 41, 43, 52, 43, 48, 49, 53, 52, 62, 64, 63, 61, 66, 84, 83, 91, 103, 123, 134, 142, 147, 174, 216, 221, 269, 256, 273, 286, 298, 314, 338, 341, 344, 335, 310, 307, 294, 269, 253, 223, 208, 188, 185, 197, 159, 132, 119, 103, 88, 82, 74, 50, 48, 52, 55, 48, 40, 41, 34, 28]
[84, 107, 130, 128, 144, 150, 133, 126, 128, 119, 122, 106, 99, 86, 83, 66, 58, 60, 64, 69, 84, 57, 57, 56, 49, 43, 37, 43, 41, 52, 54, 45, 42, 39, 32, 46, 43, 48, 48, 36, 36, 39, 40, 28, 29, 44, 33, 31, 30, 27, 27, 22, 31, 21, 26, 26, 19, 22, 17, 19, 15, 18, 21, 23, 24, 39, 20, 34, 34, 30, 40, 39, 42, 38, 40, 43, 26, 32, 42, 45, 53, 44, 60, 75, 58, 56, 51, 53, 44, 46, 51, 49, 54, 38, 45, 56, 38, 44, 55, 46]
[83, 99, 112, 112, 104, 84, 81, 86, 73, 66, 51, 47, 39, 41, 44, 33, 34, 37, 33, 31, 30, 32, 32, 37, 29, 31, 44, 28, 33, 37, 31, 24, 29, 22, 32, 20, 12, 14, 15, 15, 17, 26, 29, 27, 21, 35, 30, 26, 30, 18, 16, 24, 20, 19, 21, 17, 31, 27, 25, 30, 22, 27, 29, 27, 34, 36, 42, 48, 50, 47, 45, 40, 44, 50, 63, 77, 90, 83, 101, 111, 94, 113, 112, 133, 126, 130, 137, 143, 146, 142, 156, 151, 135, 151, 135, 131, 137, 145, 138, 162]
[90, 83, 96, 105, 107, 131, 123, 135, 135, 116, 143, 138, 128, 111, 105, 107, 99, 77, 72, 78, 58, 44, 47, 32, 27, 23, 24, 17, 14, 17, 16, 14, 13, 21, 19, 15, 17, 22, 19, 12, 28, 23, 25, 37, 31, 30, 30, 29, 36, 35, 45, 44, 27, 31, 34, 19, 33, 24, 29, 45, 65, 66, 76, 94, 110, 97, 99, 121, 135, 107, 101, 89, 98, 98, 90, 92, 88, 81, 93, 97, 113, 113, 123, 137, 147, 156, 161, 159, 157, 170, 165, 150, 147, 143, 137, 141, 150, 131, 128, 118]
