
[6119.780419247724, 4224.971516467926, 1.7669909469326721, 1.4213264139737256, 1.5507727056245224, 1.324359719553577, 1.1990044476080033, 2.2600869568410085, 1.1845252737534564, 1.191825558734176, 1.1692239449187105, 1.1624110266912069, 1.2172227508007396, 1.2114742928199307, 1.129172466331039, 1.1585950012019646, 1.1625793692466646, 1.1398457104951025, 1.2324183096901915, 1.15240127407326, 1.1174422936866057, 1.1210160024769722, 1.0827224576844412, 1.0673802774268466, 1.1928237832937985, 1.1519379295776093, 1.1895645774952055, 3.4618950722877977, 1.1509363263904744, 0.9881158876083252, 1.212042094501604, 0.9784168487321906, 1.191774551072336, 1.019219525564592, 1.2500799151252697, 0.9182716638195186, 0.9961555289477986, 0.8587760607937835, 1.1199585476045284, 0.9231471593522759, 0.8878325555314339, 1.0394731160952893, 1.9567845975194469, 0.8338938486272236, 1.095019834578117, 1.0563236440505142, 0.9675483801184216, 0.8891423651524267, 0.6613307296178679, 0.6658298571745493, 0.9636336838941882, 0.7939769352621215, 0.691732799791311, 0.6407291701937617, 0.6278762586174387, 3.79511722838744, 0.5269780109617626, 0.6908250258327865, 0.9917962661447262, 1.0409695420477052, 0.8630248829034688, 1.3854429972527917, 0.8454577274766089, 1.0262939274097347, 0.8096573644423668, 1.1574116819639626, 1.6040373919050677, 0.5030038296862105, 1.1189770975653042, 1.0189657807961605, 0.4511825114839408, 0.6813065408600412, 0.8855696904478616, 0.7074377128150102, 0.5388721750033378, 0.7866208590345857, 0.6558470202966583, 0.3714196917241613, 0.4422425648886845, 0.41695765910382043, 0.6794801927940354, 0.5331798893251178, 0.4364425513850127, 0.5023607646758278, 0.9023319829826848, 0.7070779823840272, 0.559555456388104, 0.3387422558450356, 0.7834480051734125, 6.628720811823566, 0.2812915513919028, 0.626318290730877, 0.2643071212233939, 1.2441778693789138, 0.488546713875632, 0.3757505034915605, 0.29125493239278816, 0.3114751655808477, 0.41452151348244676, 0.26701323882835704]
[2947621.8973867507, 70.29474799562598, 1.6617394294487275, 1.282853797740319, 181.16162859038, 940.2672830347733, 651.5210880758091, 47.60392033996138, 1.2011042166704993, 1.1759559604085548, 1.151509719110891, 1.2013385686342022, 1.2950219516779335, 1.2375644008347662, 1.1424244031490474, 1.1238424830014284, 1.1685590700845923, 1.157160462479769, 11433.04571668928, 1.1086902969200922, 1.1085651698978018, 1.0773838307289971, 1.1743383713158433, 1.0515615767857514, 1.0818718145492008, 1.2573168009025504, 0.986584673915396, 1.02483029411157, 1.5116102176039563, 1.1248720248855297, 0.9445672864121537, 1.2591949185505316, 0.9894423356988474, 0.9350603140739719, 1.1464929944812303, 0.9595815339899927, 1.8002249239452492, 0.8712098778144626, 0.8787959105304682, 0.8392752955225474, 0.9295858001539055, 0.823685581169638, 0.7714432660020456, 0.7684894244087432, 1.1768876568751068, 0.7612252440364338, 0.7343450816453071, 0.7263970020797034, 2.012264897269287, 0.6507069743455136, 0.6394442745965543, 0.820812956496174, 0.7622776393881842, 0.8381820447034886, 0.9155746256213757, 16.360577939462452, 1.1220207765063348, 0.4888390374351791, 0.4984418021083055, 0.47584524809317674, 0.44794324081807746, 0.4859610615871135, 0.4548825958605092, 0.5292229066147348, 0.782307219307409, 0.5079450582711346, 0.48827387552130874, 0.5510580563935832, 3.331121666233356, 0.5116298283564776, 0.588149085115596, 0.5052461139426776, 0.5336029194557133, 0.4692156039111412, 0.5673434981527115, 0.5108658204766793, 0.776281896144972, 0.4467945012036385, 0.4781023772061554, 0.7225279628579161, 0.5681092522620291, 0.5787998467308091, 0.6362700659970804, 0.5549521538873732, 0.4992765981008188, 1.4850667004349496, 0.8739034561766268, 0.5117861619796383, 1.2471377318524843, 0.6113083983031407, 0.5064545127582845, 0.5447557769174388, 0.5424786708271426, 0.526935059326657, 0.4935478263887498, 0.6618161897991399, 0.5478351875105626, 0.5538879657984211, 0.47111360441425393, 0.8646127196323729]
[669657.4592815724, 163.17792825493078, 60.30389074370562, 60.04415196618422, 2.079042984434661, 1.4590576598307008, 1.2168852241961008, 1.255513204556581, 1.2219866255098513, 1.231900284888671, 1.2098476598330783, 1.1817498312612449, 1.1636322255606082, 1.1642560811969138, 1.1726691700962733, 1.1591253541845399, 2.295198686873536, 1.1874402135198756, 1.1136003485495654, 1.171099587279976, 1.1112890527284656, 1.1348122730716301, 1.1020326494461001, 1.1393695370144015, 1.0944769292609429, 1.121879440973212, 1.0892941116642696, 1.082733863595674, 1.0946476383697716, 1.106759753500842, 1.062398699967874, 1.136304979166957, 1.0572343798278085, 1.226044529155458, 1.1665209706931532, 1.0256519444413377, 1.0655536635206226, 1.1924643677546656, 1.0816452879916272, 1.0610734625254241, 1.2490776846582805, 1.065033480455307, 1.0588592998162871, 0.9562849065890646, 1.1118034227510432, 1.149230781574675, 1.0933700880713004, 1.0357019256819602, 0.9852273986461348, 1.1733707995634353, 0.953879785617114, 0.9961729163272719, 1.3577176902763421, 1.0594788770695134, 1.04218002417581, 0.9598195638324329, 0.9216859777406323, 0.9630657333391296, 0.8011901951654112, 2.396246654648811, 1.0386860660859114, 1.5716506726721762, 4.223096297814621, 0.7905917047285909, 1.3967167172757353, 0.9750952881719693, 2.034348644922341, 1.3728016331556312, 1.0940468894220976, 0.907001277772201, 0.7618839005032824, 2.7885594900490327, 9.123387120250227, 0.9016403888349188, 0.9552795758915195, 0.897056536573155, 1.292331033481923, 0.7842711551418579, 0.7178380683195268, 0.6690913621532721, 1.1047078332226983, 1.670105399074562, 3.5151124371814566, 1.3898476945524767, 3.8231898292990754, 9983.686690762725, 168.17379104089846, 0.9000448845403726, 0.9350731583306159, 0.934425704765306, 1.0674760365112257, 0.6497949459448895, 0.7865951287459857, 1.8991579737156823, 6.648526196697129, 0.7566512655711461, 1.1213368734793512, 1.5582447200057667, 1.9884141416920311, 0.5884885644227494]
[29892.978151740655, 207.9672749583062, 1.3831917844995818, 1.2434847118521923, 1.325085976743458, 1.2531506580642389, 1.2843096334251833, 1.1769956316387944, 1.1632137849078792, 1.1816756300244995, 1.1564648772602806, 1.137395373928561, 1.1315830889208178, 1.1109658293714204, 1.1180877890225331, 1.0839379313154704, 1.0547063980369766, 1.044637217595414, 1.0831509353877862, 1.0247107646088236, 0.9825565403707184, 1.0591934751295013, 1.005517337005591, 0.9719482184333588, 0.9563641626825735, 0.9025388446894704, 0.9314044357461527, 0.9372332558286843, 0.868996965413904, 0.8763624890393679, 0.90893313434838, 0.8670347070548283, 0.8983648052978142, 0.8538899666573777, 0.8088896000449911, 0.838547214444043, 0.8945495487657499, 0.8208488263300066, 0.7630518612955066, 0.7714186271189508, 0.7568554021175091, 0.7807948253484458, 0.7004103811136705, 0.6822688751911719, 1.3210468311742687, 0.7545935790177497, 0.8142963446909073, 0.772949855420473, 0.7402589907785949, 0.6559286894374553, 0.6228124344930602, 0.8390665603377716, 0.6627283877541248, 0.7674662204059027, 0.9409209269649269, 9.393227730803273, 1.1973980178442074, 0.7750716360545921, 1.6898843284846767, 0.574009030237618, 820.5566926395907, 2.64432447645005, 1.65710436119617, 0.7517894619707636, 0.4788219695143044, 0.7280059828280476, 2.1703814956511716, 0.5650361481817247, 11.160389378015006, 2.0113468377287855, 0.4449397010313428, 0.6186582293353585, 0.46578691823703666, 1.2162887883997284, 10.107380107449814, 0.5959049310509485, 6.472928734177023, 0.43040024975836944, 2.369868502206887, 2.0533350127123984, 2.272485438889013, 0.46562550567990946, 0.5992685463026673, 12.96078421418409, 0.5002802720647429, 0.4457623524226472, 0.7811886738624668, 1.2650078505941915, 0.4848470631792121, 0.45743419701132215, 5.264293913145336, 1.8469018364439367, 4.50608578987959, 0.882105469587425, 0.45416662501675603, 0.5257780748052605, 0.39417994256811945, 0.818706435538051, 0.46583714832605533, 0.4524984998148152]
[10313.927836977482, 28.12090941073736, 20.315898915456597, 1.35543576930289, 1.2478280871717295, 1.2015607573283342, 1.5065655452470756, 1.1722042730169366, 1.1929886832656786, 1.2750587284379633, 4.382342168382101, 1.7485973973728037, 1.2174319990879041, 1.6312135438809574, 1.3074335429870263, 1.5466376467907816, 8.150329925666455, 102.34674450951644, 14.5531496620997, 94.60413528529496, 166.09762108712465, 34.04439857133359, 13.545239107786191, 14.41842704275081, 1501.2918316249843, 73.95944628188964, 3.929203612989992, 1.9082575452876378, 1.8535550773196179, 1.5128068011120084, 1.118422609593738, 32.73623001120463, 1.219133581320007, 3.12931198556409, 1.7144937563253442, 1.1360277689030194, 6.039010327349264, 4.735649299675232, 1.0507205497225278, 9.207715184461803, 9.861083967903241, 0.9144481834008193, 15.724259081006357, 2.441783340055038, 2.162962358198906, 0.7397483928579707, 0.6857249014310924, 1.3451626787198314, 0.6707179276472723, 0.9650018580882691, 1.0534621077209523, 1.0975606756654037, 0.6233939226849398, 0.5832385339361522, 0.8313012805681186, 0.49655445016792327, 9.180417087359501, 0.546811722419443, 320.2426947626206, 307.99434442621947, 22.386097135180254, 9.444912923875396, 9.973639672078344, 0.47758265180623266, 0.5665796181938507, 0.4830914448942397, 0.4696156412467622, 0.6780992417775257, 0.4837287264311524, 0.4490338524568709, 0.5365054807751114, 1.013096015703987, 0.630957085381592, 0.5206037141727522, 9.457364327266308, 0.5522843648422433, 14.82632795807488, 14.990667348745106, 13.468156580016025, 0.5057573347184857, 0.590004779476796, 0.4447396284397847, 1.408150720697409, 0.6767971882193863, 0.43306745003987757, 0.514361268458018, 0.627695502280436, 9.407683688058375, 0.7585488090717803, 0.7209226596359504, 0.5633481070906395, 0.435341511507831, 0.5721505029236494, 0.5626347437984823, 1.09156018948951, 0.5395655554292988, 0.5065595848179084, 0.688635518900425, 0.9692960129061701, 0.6602053159941893]
[378.24246101793597, 18.659024997762046, 1.884657207656091, 1.3806494087787469, 1.2936819516896234, 1.2262599317692462, 1.2707217929184416, 1.1814464189050318, 1.1655641455881713, 1.1602233509425903, 1.1879896829888534, 1.1356495838314133, 1.2064676211279195, 1.0994055579517936, 1.1009246383110962, 1.0902015779396717, 1.0671813076205559, 1.0424516707300926, 1.0154960638480075, 1.030274466321041, 0.9900671877738688, 0.9787040379010139, 0.9257669711229014, 0.9240357811414863, 0.9454721651213931, 0.9514602553567384, 0.9834661337959516, 0.9139971793309791, 0.880853287142991, 0.8436496308549825, 0.8811461910244539, 0.8606594931932563, 0.864293138893646, 0.9185722016394295, 0.9213668124981937, 0.8478958875471424, 0.8525324983019296, 0.8813796133761925, 0.8526796847578396, 0.7784994090266428, 0.8130266897379319, 0.776537857241584, 0.7824046113439146, 0.8491399169800496, 0.7703606648557354, 0.7673111558983637, 0.7876044951535259, 0.7475418000674263, 0.7991424313535672, 0.6979168444100645, 0.7489659066045, 0.7050936254559279, 0.7135179209418709, 0.7016071314518769, 0.7388064119918875, 0.7212198515367254, 0.6472647824067757, 0.7657878673849164, 0.7074940211685277, 0.6625822244153714, 0.6075305452192995, 0.7836467723424475, 0.8045250705002843, 0.6038471349102436, 0.7317714602370038, 0.6632159915382583, 0.6979362971642933, 0.5602126053753766, 0.6005499707084628, 0.8717241812687543, 0.8415284426263, 0.6262642340715845, 0.8003542740301597, 0.6657639883789075, 0.7620187247447958, 0.9274423453850112, 0.7204436518227413, 0.6468868966499298, 3.378594584510433, 10.633427301955786, 5.855104755840694, 0.782577336412148, 0.6933300100375892, 0.6517148295149433, 0.5207962406045593, 3.0568530414570114, 0.8993446937765165, 0.9871579085154373, 1.0517441432838273, 0.8834184594905391, 0.7189213203291329, 0.6060786527226545, 0.5506444868711691, 1.0588146005324628, 1.349704527090872, 0.853289839183324, 0.6284121170684647, 0.4746987929876482, 1.0765901835605092, 0.5501298533211528]
[11633.707065616165, 4.456042410075851, 1.7224826298802478, 1.330974659138619, 2.601774876612494, 1.27952741365404, 1.3283769966661745, 1.198920809742445, 1.388753185240413, 1.1896436213412176, 1.4229143444246173, 1.2607517841667308, 1.406898818382152, 1.1785013296521043, 1.2289815122321002, 1.2398817460987734, 1.146635534827729, 1.1281187331953753, 1.0940487980267135, 1.1580273010318785, 1.115017787271233, 1.0681110095318664, 1.0859300226639967, 1.0248971448527306, 1.0120158196982372, 0.9725318386619533, 0.9165079292310232, 0.9012576173570553, 0.9588186663454676, 0.8925651453740537, 0.8671288358581662, 0.8872666531172951, 0.8973901460473945, 0.8761573700363027, 0.8528792178090799, 0.7902333419503927, 0.7766772772341394, 0.7543187908098443, 0.7556896519148895, 0.742060844627653, 0.7263646273051058, 0.6956187649314934, 0.7506844112539477, 0.7727029057322451, 0.7326854155398658, 0.7084498960451433, 0.714779956315908, 0.680936581845201, 0.6400699998180752, 0.6612581457135375, 0.6380171801396042, 0.5964829031554841, 0.6133907227053592, 0.6248862724095602, 0.6518136273917139, 0.635345091543261, 0.6270973770220742, 0.6737291023028823, 0.6199353849011301, 0.5795154169168754, 0.5449973128910923, 0.5633696940854863, 0.508009769575262, 0.47673328549637917, 0.5109789421430534, 0.5223506776747449, 0.5992655896101416, 0.4516341838796073, 1.5370089743373196, 0.4475886396796535, 0.433434601481855, 0.5733846457412493, 0.41413068836319283, 0.5838734150830097, 0.8593493229442773, 0.4351808117383132, 0.6422580076149645, 0.5286950742860449, 0.5029648102119273, 0.5888908759624932, 0.4394205264094927, 0.4714024467268832, 0.5606814264456088, 0.6412818975230825, 0.451943596901494, 0.45101539529303575, 0.4473145712307149, 0.430764609171794, 0.5875172275201478, 1.121421400289156, 0.9585124810146296, 0.43745777404137154, 0.38891525374332186, 0.42259021809916475, 0.9596131899277679, 0.4603834899612916, 0.4024103144893675, 0.3919993632556436, 0.4327188295836449, 0.4378444854162234]
[1380524.335223754, 3329.210123854386, 1.5267044733858666, 1.243229252341377, 1.5639601086544253, 1.2471139873899537, 1.2027831065333683, 1.1846407493160478, 1.2889550299429169, 1.212997107234955, 1.2158105443581313, 1.1876218036722987, 1.159117655443037, 1.1587634000726674, 1.153711304857021, 1.144533007106263, 1.1557826131873379, 1.1486050755216084, 1.1141500779878195, 1.2991031021514532, 1.107929651589313, 1.1303013719464605, 1.0897706897074733, 1.1497692222963365, 1.2248063844037589, 1.060136450547404, 1.0142533829587945, 1.0350551111032982, 1.0778691455720044, 1.0350561392275621, 1.0084912316834105, 1.128610026639497, 0.9730173716571471, 0.960442318282134, 1.0113196635206765, 1.136605786379082, 1.43756698435038, 0.9263097819840588, 0.9166128731403254, 26.513504104379845, 1.082349170896714, 0.9945607108666568, 0.9157081806627196, 0.8139083347071856, 0.8561947842884539, 0.8960858512751158, 0.8729954796721995, 0.8642660223583527, 0.914150075282958, 0.9235648012510846, 0.8018347291005403, 1.1843016667786574, 0.8020040257044431, 0.9479188573588964, 0.9874982709784417, 1.0292238161192022, 1.3572015024766189, 0.8373281714510628, 0.7532225008699938, 0.9038527298772996, 2.7879054993186205, 2.6730613160516197, 16.742432395139815, 2.8102642530488087, 2.40501141588628, 2.7350698203523094, 5.2870971823959225, 2.875284534779304, 6.742726802615504, 17.96766325237929, 6.435174603121166, 6.44700828719448, 2.072089358515941, 82.70379869259787, 22.988915267241108, 4.504416405350174, 36.14523552213752, 2.1356579573482133, 2.620119208273668, 8.322270865734284, 5.354125164842605, 6157.261036006105, 1.0752676159923011, 17.321060297909636, 5.4439610847296205, 2.1567130928739897, 10.756709514714377, 19.682650891799913, 4.369675576648041, 228.87219546064955, 28.06356778107073, 2.404758507933677, 2.412257216509524, 95.55724962142139, 5.168172246059891, 36.88760121199986, 68.41814999365116, 55.011189369161954, 46.34999354857005, 857.4279873192368]
[2056908.1869327324, 10020.481007243208, 471162.1373218681, 474060.4819870709, 1.9832532853311364, 1.2698272338317882, 1.1775365811028216, 1.1794614581719844, 1.345453185980294, 1.282764547938651, 1.1614451741014666, 1.1858900263465069, 1.1656927489084594, 52.72806445225905, 108.513839272272, 1.7623964231286209, 146.8998014645954, 1.0190266174234324, 66.6452022392183, 0.9541403998706948, 208.8835447335596, 0.9032373636851948, 208.44621357302447, 508.97474102721293, 53.017655448058164, 0.8121228732715661, 2.326381413500168, 0.791395279312781, 0.7767894545323645, 0.8081887511957034, 0.7862672137200205, 0.7344437206379587, 0.7931831938348598, 0.7593290176127689, 0.7679961963775784, 0.7460382637068695, 0.7546941604904368, 0.8444284139688936, 0.9111305128332043, 0.7796074782587031, 0.7337891738643987, 0.7139350479003174, 0.80494144517135, 0.8009090753104439, 0.7385362841900169, 0.8066114295096961, 0.7485523146180763, 0.6715267862789551, 0.7322963418785089, 0.7004805419625963, 0.6692604851353408, 0.5690528253210714, 0.5725272778648325, 0.5340317125196177, 0.6064552220419855, 0.6781680087232538, 0.6071012817763787, 0.5719543936388316, 0.5351423236601832, 0.543795257680157, 0.5134986235797524, 0.48508366698224636, 0.5171567824662752, 0.5180531520163726, 0.47984009302823916, 0.4760425034874259, 0.5295020743482562, 0.5449417228198286, 0.5109846995650998, 0.5142487986683566, 0.47747873022844994, 0.5194373454793594, 0.5242186724670915, 0.4594709524102404, 0.46038330395625926, 0.41296767228713865, 0.4353530908349914, 0.502621286459305, 0.44575050502632485, 0.5629844823371002, 0.3845819795616119, 0.4285918339398327, 0.37951047115553627, 0.37909329349666615, 0.5597134554650831, 0.3676442426132334, 0.4171165422074866, 0.43450886527789545, 0.4233285216936782, 0.4094079838681051, 0.39310716876100765, 0.4106186314863242, 0.40693011152549285, 0.40030458353772597, 0.38765147315741655, 0.4395004199725003, 0.5982089856187212, 0.6363305733076319, 0.39505011835961784, 0.4565888749601509]
[889721.9064619275, 4.242176168397225, 1.6799935490630145, 1.2687844826366683, 1.211746249652941, 1.2014124127635635, 1.202420774236595, 1.1927591800600492, 1.1912010981596297, 1.2062312949013745, 1.1814316366757642, 1.1738525260259778, 1.1682439594784946, 1.214433392305867, 1.2107867076730336, 1.190245460946876, 1.171965090421901, 1.2060503633812667, 1.2148361205989262, 1.1727038887669141, 1.1432403147791002, 1.0789560837160646, 1.1021966900875872, 1.159152722717031, 1.077022016607048, 1.0435601031118198, 0.994906821323218, 0.9763406666541495, 0.997848197248827, 0.9720202322441325, 0.9506124504846067, 0.9778649205712038, 0.9385173338856436, 0.895991514039666, 0.8867996588548652, 0.8513387108548459, 0.8509304285250844, 0.8835126495133161, 0.8657075637659776, 0.8590434637063133, 0.9597563714448052, 0.8273459074263254, 0.9462272568816663, 1.2253515370127992, 0.8357166538905727, 0.8269673939355356, 0.8970613820822229, 0.8692139260851274, 1.480587677657001, 0.8481968238501609, 0.9553144546214686, 0.9302949258417381, 1.0619251262084928, 1.77280437796298, 1.039196405157171, 0.8794568619367282, 0.9636645196682491, 0.8791844278335493, 1.2473384627052364, 1.5883914873237457, 1.1371165362680495, 0.7700987495383514, 0.934840528805416, 0.7583161616787965, 0.7956190023173432, 0.9563375637374654, 1.8728191968488672, 1.053582549269258, 0.9765019318366492, 1.0919451585462374, 1.9615202275923198, 0.8702209417277013, 0.8833626500931954, 0.7663889268170526, 0.9038201031082975, 0.969276318307281, 0.8051046465752965, 0.8007114543534497, 3.9735462703611315, 1.0950538319137013, 1.3167020720456173, 0.8670211546290454, 0.9633065920894753, 0.656847875313889, 2.987792143990826, 0.5988589155524507, 0.5742140275263318, 0.9917454397790808, 0.72011068846113, 1.1114628835601856, 0.6754532475331967, 0.7731853661516114, 0.829292931617643, 0.7809808267807253, 0.8094269931436112, 0.9160111661674485, 0.916522991581399, 1.2211900941407332, 1.3792484085085905, 0.5892271799099797]
