
[1967704.568861516, 1967704.568861516, 189.53047902634836, 64.12592398601184, 99.3574118576667, 51.846192610269846, 4.078181656497726, 269.9418288977502, 3.986767258315426, 4.926406384449205, 6.664072717755729, 7.134700929306834, 28.78727669802069, 14.224174756341169, 3.5643989551639543, 11.68444131306174, 11.120298917722245, 11.162803195849213, 42.7920212840564, 11.115906414756733, 5.694962601851345, 9.510367217960685, 4.52724816220053, 5.273371226738879, 36.557213375649724, 19.56591518290522, 43.23978882949403, 1181.6726928361477, 24.16446066691919, 6.806787714848155, 32.960771742339645, 10.640386149715589, 72.52511117858849, 18.362054968661123, 60.68024349948344, 7.517980041237307, 33.85814979788961, 8.872192650258217, 90.58849764543982, 18.31835402903121, 23.769590728806296, 25.064185278704706, 388.66038105019254, 25.495409626137818, 119.29872669250972, 126.01609671953511, 25.17299899305065, 34.04468809595183, 24.092868943976466, 35.14114813675383, 164.27303003996948, 59.2227897090658, 30.161814599484412, 23.64474267646913, 33.438339447390156, 1515.9460470679503, 23.674827618843224, 30.242452068337393, 218.1617815267767, 187.63483228040562, 137.7854388209718, 139.61561489690388, 97.18672828512489, 215.80351804965298, 105.09834225603775, 98.52022006264242, 354.6341831682499, 27.511770876690353, 89.89660700218569, 195.05153792323586, 16.10784877246856, 31.128852627184575, 40.80842563054878, 34.32994597502552, 27.542931773175734, 84.06172063062195, 98.07233799245077, 16.56362677463109, 31.86306545210191, 12.415811768943803, 97.68075711781692, 54.17535957455898, 30.44865432988675, 25.040011104520886, 220.0655185103005, 120.79470697064798, 43.742955567789274, 27.12093993392963, 220.822983576302, 3162.528231943896, 9.364858215006723, 122.81741072090092, 24.69979142690503, 456.6359848104675, 42.67339753504602, 65.73099606838576, 24.626250987763168, 25.0327927064921, 34.3158779448777, 15.141798373718071]
[1468826299.5774567, 9663.139795602305, 49.84383289718348, 41.72087719939281, 90007.16831438828, 404019.7895163465, 197571.36164841594, 22599.212275038994, 22.044416434877853, 11.418995847140048, 4.227568772153684, 34.091796002709884, 57.57927031437951, 36.010577739970905, 9.79119285703769, 4.636931037686867, 13.707916083611037, 12.031314825725085, 5715972.472574623, 9.481297254218997, 22.003876506530887, 16.447193976239117, 34.33590028883954, 18.950587801557013, 16.92350166618772, 140.20687720426434, 18.00158151510812, 12.975632750497585, 139.4638207109015, 60.7557675682377, 15.209334603793888, 149.19231903174597, 9.630626475215838, 15.22978878265988, 71.65516622915074, 29.52643357341498, 456.40191554391424, 8.172642047571033, 19.304332360032003, 11.209586485435702, 26.961236705973807, 25.07013673982176, 13.388326583390738, 10.495485244654692, 116.58898356600957, 24.667171217750088, 30.208146692330466, 36.545923900602546, 539.3663168408639, 10.931090455312026, 25.630308647309313, 118.28526138954156, 76.7838725123872, 121.00099739368662, 54.99617141630281, 7862.774939252688, 238.30117227174188, 5.792552183230487, 11.513261973958759, 5.450545628960879, 5.383751624311676, 4.076367786949638, 5.016130020225773, 20.400877434562627, 131.89249489014085, 28.42569623908493, 9.239130425538242, 14.04431470839288, 1403.8463631081481, 12.758085662556752, 51.420947531022385, 28.91148645080734, 25.869893507371177, 15.584531719637589, 26.089749047210887, 14.19007622364295, 146.00074972436806, 11.16777195629304, 22.094339132213623, 37.00985418021346, 20.070128581015837, 37.46847701407224, 27.13943926461966, 19.69554424093689, 20.45507393043999, 282.82567965363086, 89.40935546279589, 10.63151293334519, 333.85196171787476, 38.34741554729389, 14.070063119564047, 24.47953495700604, 26.080945806791465, 15.67747091429577, 8.345357578728482, 55.49640934382912, 24.7252257224424, 17.257167781055294, 10.532311843829017, 197.7197143790314]
[322892080.9295755, 53312.93384669037, 18207.471290853457, 29406.682057945396, 360.0002742913326, 50.24148925077624, 5.385804044752915, 21.494759246101488, 5.014815232612765, 6.415672528933262, 6.073697945279111, 3.9319329008256, 2.4196315587281036, 3.5630696418602827, 11.016143534350885, 7.271851754608175, 573.2185030084687, 18.97908975037862, 4.075405976311863, 33.09170224203142, 4.438167424879972, 6.932390896082621, 5.147598599146193, 11.189615458509149, 5.971505633130289, 22.18987583368089, 6.845567678446939, 5.537169720895741, 7.094316922260954, 6.792602831031279, 17.436912339796574, 18.0047707697737, 12.95377844231415, 45.29682497785225, 10.653431318937063, 11.777009431611297, 25.469819985395404, 70.18427367778237, 15.63381509416912, 13.668510439957581, 42.998190231911444, 16.407154098138538, 11.737956438059042, 6.14293007823238, 17.304932041998345, 18.5622528100585, 25.151393208037184, 10.881890464639579, 11.172776400405592, 50.50323650887367, 26.28114192227631, 22.19724292658689, 126.42162869134673, 32.08791674614569, 50.36385259224644, 24.428990695230674, 26.513668646078596, 67.88676272898932, 10.82032595905352, 604.356274524788, 62.01959034931008, 320.0052212888666, 891.8636742506001, 31.49422245924085, 162.98947453434138, 70.9745139419456, 444.48248658554684, 121.25016135498393, 157.6967402093459, 52.850549052620146, 28.666957430146297, 597.7149586332987, 4013.5177816354276, 48.75846551003498, 158.42367584681008, 58.24661273954317, 177.2341587440036, 50.64449162859181, 26.489500478099636, 43.0262293529484, 164.32308090937818, 281.52876923361686, 998.2636492343345, 119.03276056682098, 1621.1897146797685, 4991541.183304299, 83748.08698502368, 117.29814462852936, 111.47452598149104, 170.76547181679638, 78.71997612405369, 66.89661335660283, 50.8860929895444, 274.3287931000041, 2714.7745793186614, 50.347509525337486, 80.08133254300512, 383.9182109083816, 261.8399202861474, 20.08874518174791]
[8360886.096596422, 95094.77858938518, 27.414586562226777, 11.931660726694362, 29.222154761809524, 12.623787477416073, 48.18137918190483, 2.448576860440802, 1.5971642141410214, 10.880503456569521, 1.7041031122168286, 1.9545787807614288, 2.2757105046588246, 2.43046147734961, 4.168065293691684, 4.329013235462414, 3.4128057196838646, 6.587084255578401, 14.594809759145273, 9.159235326836123, 3.8620509074629066, 37.516853055197124, 11.11247226137298, 5.8157970644124095, 8.157388419930484, 5.576770252728681, 10.471091773024588, 12.330093907512579, 5.506959585784465, 10.453214675202295, 17.94652284661601, 15.342138382632411, 15.653426348522068, 6.445255016342599, 6.211838132163151, 9.780474022532404, 11.792455742002405, 10.093054452106355, 7.889432692077311, 6.27610343997341, 7.955731370364797, 12.917298520669434, 7.404885545590914, 6.268410241840818, 314.2388898909379, 17.83055143688183, 20.977476065822003, 23.479797416719947, 28.998164849687928, 20.887665993277086, 17.260996777468936, 56.12515429280038, 18.40371726965707, 34.35052054722147, 93.31777219557826, 4378.779763894969, 249.6740521653443, 35.8937443833258, 433.91624317669056, 11.467755245280502, 409987.6117063978, 963.4485039969202, 472.3544039311424, 34.608043482030666, 12.536507749085688, 27.614789924512944, 736.2063096688421, 35.48570553408186, 4006.8283175195156, 274.2218730342329, 9.003129701093254, 50.649058877103585, 10.334484318539076, 290.6322079385777, 4819.189585112743, 59.76697815174652, 3019.5107252304097, 10.68960449885459, 861.8200117868004, 632.3339283119956, 876.6301479088055, 22.466544537162434, 22.57848428106924, 6214.432378280384, 27.345593986823342, 20.881002373258358, 165.72081704487059, 394.2279197481006, 17.14533893071917, 12.430711023066568, 2406.8104878529725, 613.9553417230595, 2002.560641679968, 205.67373008710405, 22.406131416824135, 40.852008996012614, 3.6826256604102827, 197.44838249512844, 12.31552559800228, 8.163883416934802]
[3179582.7236367143, 9448.089760472021, 9448.089760472021, 69.4242291454044, 9.04215362644699, 3.814410943419982, 53.28783652500211, 2.551976068322515, 6.430369575604694, 42.56064368398481, 1466.99547996122, 201.89895455202972, 19.33505125596739, 125.46933689358902, 62.94664475435776, 91.22843088840277, 1056.9894500474425, 45586.908379895234, 6463.243440448048, 45577.501919787996, 82100.41111542225, 10812.498286683705, 2905.9753192523094, 4872.275986498208, 723599.8416663595, 30425.311045981765, 1063.4325041403013, 182.70613164232236, 278.39795186947117, 146.25183810760856, 36.53672081987807, 15626.439693276818, 56.81783338073059, 587.7240017275985, 314.37708153467753, 58.9633872873447, 2461.3924492831507, 928.807192058091, 79.10039899872149, 3783.6940824416456, 3783.7321262109717, 100.2834081894352, 3489.388904966224, 493.945940996419, 493.89146158373427, 41.44541026551992, 11.32141030732739, 173.20724143904326, 26.20326441178284, 162.94025620892918, 168.12327445544435, 238.42884874265417, 30.38371593629256, 26.950414035417722, 67.05268836677249, 17.73514690553514, 3706.1443092424374, 24.049193641347337, 152472.3105266493, 153199.79589336563, 10890.354493765963, 4492.384576814562, 4492.384576814562, 19.45132731136834, 52.1563356596253, 24.684264955194326, 14.64145572025314, 61.411994631447136, 7.648025904321325, 8.534432474868655, 30.386333412149263, 197.21685122909972, 40.0659382304651, 23.73949244429258, 4492.522267180298, 59.91295310058799, 7192.811895084494, 7192.79500548963, 6495.0889893274925, 22.56222902825357, 36.874370871576296, 5.308050946658913, 443.99335662580046, 70.19502251330718, 10.155505786678322, 26.321963457946847, 42.64938451440724, 2792.297494568094, 118.86087123836472, 103.03304577072544, 26.858064923162267, 10.036022420618474, 33.73154479901895, 20.167146446283972, 134.27267495080275, 19.78300629258328, 12.539574853018255, 75.00701715664582, 183.13776610461935, 51.8109743437897]
[100995.3558478694, 5082.21379828946, 176.19050617897173, 77.74164767258183, 42.33473143812879, 11.052805900090423, 33.303560430686915, 4.556261962302247, 5.1023908349562275, 2.828241595622703, 14.168020519763637, 3.8815484269805447, 42.59821770342278, 2.6911194833760512, 4.3597661618841705, 8.834734970185318, 11.115557608789247, 11.30760448147436, 8.575760164456916, 6.865195344932256, 4.2641808641464, 3.8411741730784597, 2.331528667026039, 4.020924720854573, 10.320579906091618, 8.762617662667697, 8.38920096262259, 5.939990371284863, 13.335228253681294, 2.9828980693131064, 6.6399230253157, 8.701619251830277, 11.068073920928565, 15.244075813365468, 21.606896950195008, 6.238234484122054, 6.715653000922544, 28.5494875705806, 9.83348769916614, 4.9667355077347795, 18.71877109310802, 8.461327065735292, 5.357216049811396, 20.497288925923748, 8.65572330838186, 13.946852771355735, 17.945910312449218, 11.740772477187619, 21.447271142090933, 8.106780491186758, 27.557202530999618, 6.497213733554309, 9.829329457397812, 13.038330788253852, 24.567198691000165, 18.67732962592836, 6.148599919603984, 13.887754953220988, 19.79752732255742, 6.303577363026217, 11.342548594904464, 56.470451008924314, 97.22024277666802, 13.960616049292483, 37.967243802792225, 21.503486400721425, 26.250217757847604, 6.753879099939101, 7.016285699943222, 90.03291844032472, 90.03548350525114, 15.140332715403005, 62.60939065349908, 13.680141387353707, 30.066372172226323, 92.06667446131047, 13.4122105759833, 14.613840685572429, 1319.6605257373174, 2439.6105000418156, 2439.609092857036, 48.612617935198934, 30.465654207958995, 24.046122967541624, 6.561092163527517, 1181.5403798805748, 45.7770421577645, 86.60226943822933, 86.60226943822933, 86.5270120237193, 90.44223171808386, 21.87346890280691, 21.322454329003193, 99.27968222394057, 319.5411869022307, 67.88962608220413, 21.926077192778607, 28.55090717498321, 138.5885330584955, 36.598102914306125]
[4518160.223757459, 579.4443233108001, 168.75562163535514, 43.609119752990566, 623.1174847065416, 42.54536208209471, 67.503445491135, 3.281276682786827, 48.627575732187175, 4.325349785405579, 96.76855797848891, 44.93328210371549, 99.16071487750152, 7.739488103553315, 36.36667309595274, 20.134896667020946, 6.742784950480739, 3.815806564216683, 4.250028378425695, 27.263392160226417, 11.132410120712425, 9.882359712577992, 13.301571640900317, 4.422627748153782, 4.211402203180933, 12.164069191035004, 6.431938163151847, 5.806500120668877, 27.04575777461908, 8.50605396489263, 5.5108052697195875, 20.459259155421552, 16.783790644245325, 22.39422303324201, 23.800095391201626, 11.127185636762558, 9.97518757500928, 10.287002717242725, 11.342697072150408, 8.606751772247588, 5.411325625886367, 5.947011687238595, 9.16312560625735, 43.86910774515731, 12.583479887207002, 8.875224866310974, 10.36448827821208, 9.03016085014305, 8.976879541031877, 10.246680038669089, 6.395542058859799, 8.892525266616692, 8.786648203576384, 8.958103947006604, 15.726004212626053, 8.776098152383067, 15.723164362770097, 23.971806977320863, 7.568808916386742, 8.953185437310353, 7.203250603384716, 8.74442063294597, 8.793864201577419, 6.308650256549736, 8.850265148041453, 48.07351158745654, 49.09633216511707, 7.3415414133563015, 530.6386819762167, 7.3858100053326705, 6.171262847593078, 66.59737265247604, 5.028870289395484, 72.13967669010805, 192.67104042991753, 9.039356693066674, 63.34033896585964, 40.28031427822935, 14.483735583895376, 32.9651908897436, 6.698521580447553, 6.1314097909491645, 35.300560072324416, 45.49455961629378, 14.483735583895376, 6.6774473563801, 14.483735583895376, 10.691608785045135, 81.37094151757574, 270.9923884840249, 270.9923884840249, 20.512739328186584, 4.295638065558682, 12.390735869093673, 292.24161370099125, 12.410106323536906, 5.919205925246438, 3.539098735820707, 23.875973810037344, 28.515285870010548]
[688356748.761739, 843219.6639065578, 67.44836870584467, 6.752425035492693, 162.7668450532884, 15.796238767615694, 3.4753470599174454, 1.9465404927017198, 24.603588836658854, 8.627756312239184, 10.329430696495285, 5.767107382758418, 4.262551725263448, 4.673365641816151, 6.018823849481849, 5.056294598522589, 8.036256275482067, 8.293373105077984, 4.325378173340191, 95.04237890711777, 3.137088825140687, 7.559612054947131, 7.004870390152339, 17.347572635945948, 51.007937596434694, 8.377874118304277, 8.076183189132992, 16.34524511320341, 9.726139652238462, 17.165744325256643, 6.988025567562997, 48.44142732443853, 4.154449157521618, 12.145896615528807, 23.81703667031772, 64.87695477130751, 115.93063611816062, 19.300630903938465, 12.340048391771834, 12524.016615183975, 49.911024654768426, 24.53359455394165, 11.109348775075405, 5.879864126278076, 9.844062713591118, 19.400491526424965, 18.883350868279383, 12.784144375549547, 18.49757558480546, 69.39234288295252, 7.810811402053065, 147.03119189749125, 15.765032928736414, 62.14820710861708, 89.58260692424949, 60.95026496723341, 175.02370726262342, 64.30000396675734, 20.910760784372684, 47.85737315940701, 451.26727422070684, 326.47444176033855, 5389.410455797567, 266.87111254561256, 459.5939854610266, 236.63900226284292, 747.6354093814284, 469.5186803719407, 1788.6640145612942, 7171.776677444149, 1522.1089412774666, 1261.4633222039517, 362.609674368836, 39596.10935995571, 10695.489699029393, 1934.0798714902703, 17244.60176736818, 238.6279043350903, 858.9323046223893, 3168.792355295044, 1353.0509004985054, 3060575.9269229975, 154.42760792781746, 7075.755939727694, 2170.891580516196, 287.373150704962, 3109.6206886467417, 5029.141930441752, 1351.9744452177563, 111454.19434317334, 12457.991869336101, 278.91010853001666, 474.0797763887228, 44347.8828838539, 792.5780494331067, 16377.702244282795, 16844.268745265963, 18936.294020854402, 9256.008378984583, 385905.01659371814]
[1025059051.8724619, 4990468.512672751, 235580400.26926842, 237029573.50990012, 298.31749561640555, 13.171052520657852, 2.064975108130748, 3.2824070392246694, 62.959984588151215, 24.123391803207493, 2.6002408533154537, 9.680248302181832, 7.611678186919119, 25796.04345127008, 27883.93296563387, 340.5424596082731, 72912.47602374604, 4.479305464184549, 32799.14864910418, 3.508021127385189, 103790.36186880343, 7.367866330348538, 103790.36186880343, 254050.46145765786, 26086.82326599368, 2.9554936307533604, 766.431168786189, 3.0199640321976413, 10.11386718472332, 5.594429863112335, 6.5239446203385905, 3.4638645760680875, 10.625158878532083, 8.559795106614931, 8.702843192571603, 6.922492458482786, 5.267004647427669, 38.870278472619944, 60.5874559978336, 15.344765066419198, 8.489982198314092, 8.651173408382254, 12.8421078873548, 13.824504269473461, 8.105618807788082, 54.06698035929218, 9.09513166153053, 8.140480655807131, 22.78838620817556, 21.71353212488366, 32.35411313294788, 6.575018384873983, 8.182603838414, 8.033572490416603, 27.48479990325158, 23.776817244509065, 59.734731712999256, 24.72204136145464, 7.645606740726932, 11.042110149467455, 21.601151195847308, 8.243941106709944, 17.73365787919898, 14.034781284326979, 9.36179329014877, 6.082992717902709, 10.484440999536972, 18.896498919545095, 33.18157895682845, 16.680504352705004, 10.969646189513405, 54.14018835395639, 54.13448650068793, 11.849508951551865, 15.965919653230257, 7.9698635624023835, 13.41611717153683, 37.7684120139418, 12.375096196224874, 65.99909608809939, 2.690942720095271, 15.641698386654697, 5.707880202324831, 4.478172309215445, 28.88611486082812, 3.7330394712269768, 13.388812612124994, 13.773644348701007, 6.944767475859214, 15.734717091469944, 7.214120730784162, 17.08369593982961, 8.63728279083092, 9.334490517374395, 9.342282251025415, 24.182242230673324, 79.87828371418213, 119.33625014993578, 24.54590355417009, 13.914653979510751]
[423025273.58231884, 790.694580975958, 82.27433132905995, 26.203529911125138, 6.683777854791444, 3.545525444453425, 6.9431526903594465, 2.7327308419972236, 2.719609465731438, 11.373409518037509, 8.787818084394722, 3.3603685967904204, 3.190928722342687, 7.99043799550926, 14.090195516452617, 11.067709835576034, 5.776346209004924, 28.9296671617827, 42.54503200803647, 9.431843869147228, 8.150474112989569, 2.8941479906372085, 4.986578108257542, 30.26394474957479, 6.334796455692357, 11.012806633325166, 3.8249235415850102, 2.6223736938482087, 4.914432951482614, 6.764719583619812, 6.448904272712607, 13.516679148947757, 6.758093851720997, 13.048987033400708, 10.54771444608758, 8.014171507319507, 7.2114527133203135, 8.480578058019471, 14.656910055003184, 10.11396689688728, 41.958662052592416, 10.457892543631568, 13.91487895731257, 73.04692164453178, 7.8427728192338195, 40.09073824670798, 18.818269042672522, 28.077123028739145, 232.79649568048433, 25.68659214855938, 26.39901209467086, 52.6435441177519, 54.717510093415406, 349.842617032158, 73.85232218616522, 46.61075410250568, 27.108628238302792, 20.507810127620356, 145.02522431308765, 233.13621651540385, 85.78204007020813, 21.470668051917233, 70.35869578789126, 22.631293548094806, 22.878016735811293, 97.85709957487249, 595.0266870745445, 71.8266243127246, 63.97770524329201, 48.508699653973466, 162.73010493732468, 59.79456464275416, 34.15229181720941, 27.895326620330096, 51.037036568943186, 86.6560683209125, 58.24817581308785, 40.487822081291846, 1399.3267589567167, 91.755008987533, 151.30547799683953, 105.54570878683022, 63.14844047914531, 35.2416775733192, 1011.8791666552596, 17.34524568612531, 14.740116113556025, 131.7071274464982, 33.842837057566705, 98.48544571596298, 40.4566281753242, 76.42584235047323, 32.474045690897185, 33.59055490930709, 34.24711999851841, 36.215577757296074, 136.89175923422349, 107.54373614158902, 193.2548343820121, 17.2545050982828]
