
[0, 223, 201, 228, 224, 213, 221, 226, 228, 226, 214, 231, 217, 236, 221, 227, 223, 218, 213, 223, 239, 220, 216, 222, 219, 232, 216, 227, 239, 216, 227, 197, 208, 231, 221, 229, 219, 233, 225, 220, 235, 209, 222, 224, 222, 214, 232, 197, 233, 228, 234, 216, 234, 224, 214, 253, 232, 218, 236, 211, 220, 210, 228, 191, 235, 228, 223, 229, 225, 222, 222, 219, 229, 240, 231, 223, 210, 210, 217, 231, 219, 228, 230, 249, 212, 215, 228, 221, 237, 236, 229, 218, 222, 231, 198, 217, 223, 220, 240, 211]
[0, 216, 216, 231, 225, 227, 224, 238, 223, 226, 215, 246, 226, 213, 225, 212, 241, 205, 231, 235, 220, 226, 208, 226, 231, 228, 234, 220, 234, 237, 212, 221, 235, 223, 241, 226, 220, 238, 220, 227, 242, 217, 229, 234, 242, 233, 221, 212, 231, 236, 227, 228, 237, 221, 212, 226, 190, 231, 223, 244, 226, 219, 224, 209, 205, 204, 231, 220, 236, 223, 235, 207, 231, 216, 245, 225, 228, 233, 241, 250, 213, 228, 201, 221, 238, 230, 235, 204, 240, 215, 236, 224, 221, 241, 227, 231, 228, 222, 211, 246]
[0, 224, 218, 236, 233, 229, 239, 222, 235, 237, 234, 236, 214, 205, 222, 222, 204, 212, 226, 231, 224, 227, 217, 224, 230, 214, 234, 229, 236, 214, 218, 224, 207, 224, 201, 211, 216, 230, 237, 210, 229, 223, 226, 221, 234, 248, 224, 222, 217, 218, 233, 228, 221, 227, 228, 242, 227, 208, 230, 216, 218, 231, 241, 233, 213, 233, 233, 231, 216, 215, 232, 208, 208, 233, 243, 243, 214, 232, 220, 227, 211, 227, 224, 223, 207, 232, 215, 213, 223, 219, 211, 220, 218, 217, 216, 220, 228, 246, 215, 228]
[0, 193, 230, 215, 226, 221, 246, 218, 203, 221, 221, 202, 222, 234, 232, 221, 227, 223, 258, 219, 227, 223, 221, 219, 216, 208, 214, 198, 213, 230, 216, 231, 222, 241, 236, 243, 236, 234, 220, 233, 242, 222, 213, 212, 226, 233, 215, 208, 234, 216, 235, 221, 241, 220, 227, 222, 232, 220, 221, 222, 227, 221, 219, 219, 221, 225, 229, 221, 218, 206, 228, 207, 222, 225, 233, 236, 217, 223, 213, 224, 231, 228, 213, 247, 238, 217, 227, 240, 210, 225, 210, 231, 224, 216, 237, 233, 219, 242, 237, 226]
[0, 230, 229, 206, 239, 225, 234, 212, 237, 230, 225, 229, 220, 222, 226, 220, 228, 220, 225, 247, 226, 225, 227, 226, 210, 236, 218, 232, 220, 222, 232, 207, 241, 220, 239, 246, 220, 216, 213, 213, 214, 224, 231, 247, 225, 214, 213, 216, 206, 233, 233, 223, 235, 217, 228, 228, 224, 224, 225, 233, 221, 226, 241, 211, 236, 237, 239, 213, 213, 235, 211, 235, 216, 217, 205, 246, 223, 210, 221, 218, 233, 216, 216, 219, 217, 240, 232, 223, 220, 230, 206, 227, 235, 218, 209, 214, 221, 254, 227, 235]
[0, 226, 209, 197, 224, 221, 238, 217, 226, 197, 197, 213, 200, 207, 236, 230, 215, 232, 228, 227, 223, 235, 236, 215, 228, 225, 233, 223, 222, 213, 248, 217, 221, 231, 225, 232, 224, 227, 216, 216, 225, 217, 222, 232, 225, 247, 210, 225, 241, 242, 215, 235, 223, 217, 227, 225, 240, 217, 229, 212, 209, 237, 212, 227, 238, 222, 218, 217, 228, 212, 247, 238, 228, 224, 219, 212, 226, 230, 226, 224, 243, 223, 229, 235, 221, 228, 227, 221, 221, 218, 230, 230, 216, 226, 225, 221, 243, 229, 231, 233]
[0, 212, 225, 244, 223, 225, 221, 202, 250, 226, 223, 233, 208, 220, 224, 240, 227, 212, 223, 233, 231, 246, 233, 221, 221, 224, 221, 230, 216, 243, 224, 218, 206, 238, 224, 223, 224, 228, 224, 224, 215, 221, 220, 233, 207, 221, 210, 221, 231, 210, 211, 242, 223, 213, 225, 223, 225, 233, 227, 224, 243, 226, 221, 230, 240, 238, 202, 228, 216, 233, 237, 238, 221, 225, 224, 227, 236, 223, 222, 223, 224, 219, 220, 217, 219, 228, 242, 212, 234, 238, 223, 217, 200, 224, 221, 235, 229, 242, 230, 240]
[0, 226, 224, 217, 222, 223, 234, 216, 209, 205, 204, 206, 231, 227, 219, 216, 219, 243, 209, 243, 232, 205, 226, 208, 208, 222, 203, 234, 232, 201, 220, 220, 204, 234, 206, 225, 200, 228, 213, 216, 237, 213, 222, 241, 231, 220, 223, 224, 205, 214, 223, 239, 231, 231, 224, 215, 229, 237, 199, 209, 214, 199, 193, 193, 163, 166, 147, 124, 113, 91, 88, 77, 91, 89, 98, 127, 143, 155, 158, 156, 183, 185, 204, 195, 209, 190, 191, 225, 229, 239, 255, 221, 209, 224, 218, 229, 227, 219, 228, 222]
[0, 220, 221, 227, 221, 217, 213, 234, 213, 224, 203, 214, 232, 239, 228, 227, 231, 218, 232, 199, 198, 230, 232, 240, 211, 194, 216, 229, 224, 215, 216, 206, 233, 235, 226, 228, 220, 223, 240, 206, 221, 224, 215, 228, 233, 214, 242, 212, 214, 230, 227, 226, 231, 221, 214, 220, 223, 221, 224, 229, 249, 235, 213, 232, 234, 224, 238, 224, 223, 219, 214, 190, 212, 234, 223, 215, 225, 238, 228, 225, 236, 229, 224, 223, 229, 236, 240, 220, 235, 211, 253, 231, 232, 225, 226, 228, 230, 225, 212, 214]
[0, 229, 221, 212, 212, 233, 223, 238, 218, 248, 221, 219, 222, 216, 220, 228, 235, 224, 241, 233, 215, 221, 220, 231, 214, 198, 221, 214, 204, 230, 227, 235, 217, 225, 241, 220, 242, 230, 228, 220, 243, 220, 226, 238, 221, 235, 233, 225, 220, 234, 201, 218, 234, 205, 232, 226, 219, 248, 211, 233, 223, 227, 215, 227, 227, 243, 234, 221, 230, 225, 220, 231, 208, 242, 239, 226, 240, 214, 231, 231, 227, 206, 230, 206, 200, 209, 230, 213, 218, 198, 194, 207, 213, 207, 214, 231, 218, 203, 217, 215]
[0, 220, 211, 229, 225, 224, 205, 236, 216, 226, 242, 231, 226, 247, 227, 227, 228, 211, 234, 223, 230, 240, 242, 213, 229, 222, 218, 223, 244, 218, 238, 213, 209, 246, 231, 231, 216, 242, 239, 213, 245, 218, 215, 213, 217, 206, 195, 203, 207, 196, 220, 218, 215, 202, 205, 211, 226, 239, 234, 249, 230, 203, 232, 226, 210, 227, 226, 220, 230, 213, 218, 221, 238, 224, 220, 229, 249, 239, 231, 208, 223, 214, 211, 237, 225, 204, 211, 219, 235, 221, 206, 235, 215, 225, 205, 223, 202, 204, 244, 216]
[0, 218, 213, 214, 213, 191, 208, 203, 201, 232, 210, 233, 220, 202, 197, 220, 223, 214, 222, 222, 217, 207, 214, 226, 201, 234, 230, 242, 234, 237, 230, 222, 236, 229, 231, 191, 225, 230, 239, 238, 228, 207, 218, 204, 220, 237, 233, 216, 226, 243, 222, 224, 207, 213, 249, 246, 228, 254, 221, 225, 229, 227, 217, 206, 216, 239, 215, 221, 218, 227, 219, 225, 217, 206, 217, 230, 224, 213, 217, 228, 221, 211, 256, 243, 223, 222, 226, 243, 242, 233, 218, 241, 214, 204, 226, 234, 217, 234, 215, 229]
[0, 219, 207, 208, 209, 231, 222, 210, 238, 227, 207, 230, 217, 220, 236, 216, 221, 221, 219, 235, 207, 225, 234, 213, 227, 217, 217, 214, 238, 217, 226, 230, 229, 222, 206, 229, 226, 227, 239, 232, 224, 231, 220, 238, 220, 221, 214, 227, 228, 224, 220, 225, 230, 201, 236, 212, 209, 206, 230, 216, 228, 216, 205, 228, 227, 223, 232, 226, 206, 219, 231, 238, 223, 215, 204, 219, 224, 228, 207, 215, 227, 218, 217, 244, 211, 207, 210, 218, 223, 197, 214, 226, 212, 210, 241, 218, 216, 238, 207, 222]
[0, 218, 206, 210, 222, 221, 230, 229, 235, 188, 225, 207, 231, 221, 201, 231, 252, 228, 217, 250, 233, 212, 209, 221, 241, 213, 217, 205, 237, 208, 216, 241, 220, 220, 219, 213, 242, 229, 232, 226, 226, 264, 224, 214, 219, 218, 221, 216, 219, 231, 223, 235, 230, 222, 214, 230, 216, 219, 222, 217, 236, 205, 224, 224, 214, 204, 200, 226, 213, 230, 206, 239, 238, 227, 227, 219, 236, 226, 220, 248, 219, 220, 224, 237, 230, 235, 225, 195, 238, 232, 201, 224, 216, 233, 216, 222, 201, 200, 214, 214]
[0, 223, 227, 224, 221, 224, 226, 211, 223, 249, 204, 243, 222, 223, 217, 219, 227, 206, 244, 226, 226, 204, 232, 223, 232, 226, 204, 214, 214, 194, 225, 205, 184, 206, 182, 187, 172, 175, 175, 169, 182, 179, 179, 196, 152, 173, 171, 161, 189, 173, 187, 187, 147, 149, 104, 113, 129, 148, 146, 170, 130, 140, 125, 100, 112, 109, 99, 100, 132, 147, 155, 140, 176, 170, 204, 180, 186, 168, 145, 100, 101, 91, 97, 103, 108, 137, 152, 161, 154, 142, 174, 155, 163, 182, 213, 199, 177, 210, 227, 219]
[0, 208, 220, 246, 215, 228, 208, 196, 237, 213, 229, 200, 228, 222, 227, 219, 197, 213, 214, 212, 223, 217, 222, 202, 212, 214, 200, 203, 220, 208, 214, 218, 211, 227, 206, 213, 229, 237, 219, 233, 229, 224, 222, 238, 220, 229, 239, 211, 223, 222, 234, 215, 213, 236, 208, 244, 217, 221, 227, 200, 229, 226, 223, 218, 218, 227, 204, 224, 234, 215, 217, 228, 225, 240, 229, 241, 221, 214, 233, 219, 242, 237, 232, 227, 226, 217, 229, 206, 237, 217, 228, 245, 228, 207, 245, 225, 222, 226, 232, 236]
[0, 218, 219, 217, 223, 251, 220, 244, 228, 226, 199, 237, 221, 230, 222, 207, 227, 225, 226, 214, 208, 238, 232, 218, 231, 231, 227, 206, 199, 224, 221, 213, 218, 210, 211, 228, 233, 226, 219, 224, 236, 215, 209, 225, 206, 198, 234, 238, 222, 224, 218, 221, 218, 223, 230, 209, 206, 217, 232, 251, 213, 216, 226, 232, 229, 230, 226, 239, 220, 196, 218, 225, 220, 231, 235, 218, 223, 218, 230, 199, 232, 212, 227, 233, 188, 215, 215, 222, 226, 226, 209, 229, 230, 226, 220, 231, 247, 214, 232, 209]
[0, 211, 210, 236, 229, 225, 226, 222, 220, 228, 248, 222, 236, 230, 226, 227, 208, 228, 212, 192, 238, 218, 227, 231, 233, 197, 230, 201, 226, 223, 214, 226, 223, 232, 205, 215, 225, 226, 226, 212, 255, 202, 218, 226, 230, 214, 233, 227, 218, 234, 223, 217, 232, 231, 234, 240, 226, 212, 224, 221, 208, 201, 200, 174, 152, 151, 134, 140, 142, 141, 149, 159, 169, 195, 173, 159, 181, 184, 194, 216, 191, 222, 199, 209, 215, 205, 183, 190, 179, 175, 176, 176, 167, 190, 181, 176, 165, 178, 200, 167]
[0, 227, 210, 214, 235, 231, 216, 224, 231, 230, 218, 215, 230, 224, 233, 221, 202, 221, 211, 228, 194, 202, 192, 200, 193, 218, 204, 216, 225, 224, 248, 236, 215, 241, 215, 222, 244, 224, 187, 241, 220, 230, 209, 240, 217, 224, 232, 220, 240, 225, 229, 220, 204, 220, 207, 235, 207, 224, 221, 216, 235, 213, 227, 218, 239, 221, 221, 206, 255, 228, 231, 207, 218, 231, 216, 222, 226, 213, 219, 223, 231, 222, 238, 222, 241, 225, 231, 241, 224, 230, 244, 236, 209, 222, 235, 222, 244, 233, 246, 225]
[0, 226, 214, 221, 233, 210, 224, 213, 210, 229, 224, 215, 203, 219, 228, 208, 217, 203, 211, 223, 226, 233, 208, 236, 216, 237, 220, 222, 201, 230, 207, 207, 234, 209, 230, 197, 225, 233, 216, 243, 199, 230, 211, 216, 244, 242, 211, 200, 219, 198, 233, 187, 216, 213, 224, 215, 231, 233, 229, 226, 231, 229, 229, 237, 231, 215, 235, 217, 213, 229, 234, 232, 212, 228, 212, 213, 231, 228, 234, 202, 227, 241, 236, 221, 213, 227, 219, 226, 207, 229, 230, 220, 231, 224, 221, 217, 216, 240, 225, 236]
