
[0.8147943077169103, 0.5676912164172196, 0.870347875867803, 0.9619474553444061, 0.870347875867803, 0.5866531076036592, 0.870347875867803, 0.8453226788711632, 0.7518337217509544, 0.8367673390737485, 0.831204161360425, 0.7775905491206357, 0.820299382878327, 0.6957526521501455, 0.6751253477362342, 0.5446149560625841, 0.483571234517658, 0.483571234517658, 0.5205962923080331, 0.37121498931899644, 0.37121498931899644, 0.4479492342804859, 0.4224231756398653, 0.41211638817799773, 0.42864856304736904, 0.3809568343464529, 0.35267067009739134, 0.36904173577620336, 0.3799577235535745, 0.3205159439636678, 0.2775288433787651, 0.2775288433787651, 0.29082324473511617, 0.2471717464552101, 0.40796145201434947, 0.2675364473103359, 0.2355955643666705, 0.22666424722200867, 0.17627871031233158, 0.11210677115171974, 0.13942825610368134, 0.18718909344520748, 0.18718909344520748, 0.1788268447999219, 0.1956898425333412, 0.17252981945273074, 0.13760433414171525, 0.12750625410325445, 0.12156041426654249, 0.12359172703932718, 0.12359172703932718, 0.12111861376935312, 0.10637719959545026, 0.11831204958281799, 0.11570805673622714, 0.11777723860933696, 0.11037902743901781, 0.11107986757147556, 0.10832233634266776, 0.10854999057601156, 0.10854999057601156, 0.12467059697743647, 0.09699304058462381, 0.09699304058462381, 0.12383997907535482, 0.12188669022436315, 0.12188669022436315, 0.10981927814825083, 0.10981927814825083, 0.11097175527291707, 0.11082857847980494, 0.11081745263946743, 0.11081745263946743, 0.1125938866722167, 0.10845012639887507, 0.10950150601366916, 0.11035985482423193, 0.11268902349118955, 0.10489551649285851, 0.10489434490573052, 0.11264270457953786, 0.11035697249493556, 0.11035697249493556, 0.1093445198750862, 0.10956200633804661, 0.09569266348952721, 0.09569266348952721, 0.10561266507695376, 0.10803171114637795, 0.10742289738168125, 0.10685336661449905, 0.09848791850289858, 0.10639441022635074, 0.10639441022635074, 0.10639441022635074, 0.10594417447370874, 0.10519254659422979, 0.10640880640374308, 0.10412878740096466, 0.09838658892728719]
[0.9399439136721555, 0.7770093687729303, 0.7938631430893685, 0.7938631430893685, 0.7938631430893685, 0.7799697706484978, 0.8620821941503608, 0.5812125491187684, 0.5812125491187684, 0.5812125491187684, 0.5812125491187684, 0.6003881813493723, 0.6003881813493723, 0.7464552824195991, 0.6897141420261845, 0.6772359205025628, 0.6772359205025628, 0.4734690868939012, 0.4734690868939012, 0.4734690868939012, 0.4382761335659107, 0.4382761335659107, 0.46486612763379936, 0.4708003259824211, 0.363415545406679, 0.4698980912698507, 0.4708003259824211, 0.4708003259824211, 0.4207650188740358, 0.4192846538308393, 0.36804173569536425, 0.36804173569536425, 0.36804173569536425, 0.42526399074332655, 0.3615721835216246, 0.3544461417477517, 0.3544461417477517, 0.35721359530828295, 0.3610728420488137, 0.3730486383152184, 0.3711845844029068, 0.3619752442512487, 0.28734517574476326, 0.3603491241713629, 0.3464742799006937, 0.3461265633712358, 0.3438677169583107, 0.32559226938781355, 0.3208262800761644, 0.3208262800761644, 0.3239661342107331, 0.32765321300806144, 0.30604991013567345, 0.29721387356062323, 0.27328391508462047, 0.28281574304778245, 0.2770993957687586, 0.2595544257192273, 0.2635794581700268, 0.2513527825825846, 0.256017350741493, 0.2526669731905803, 0.23635555156185947, 0.2283407842812225, 0.2499787513591794, 0.23464610443213635, 0.2247365247452663, 0.2505580821023732, 0.24212232128567132, 0.22971353571869096, 0.24023111099763614, 0.24023111099763614, 0.24018736179082495, 0.23671591670687223, 0.24578648416348922, 0.2025139968968629, 0.22199283304007694, 0.22860444632232163, 0.20591312078491517, 0.20591312078491517, 0.20354976888346324, 0.22058522094672747, 0.23297695034995763, 0.21922999981871485, 0.20002856241777717, 0.22242360257966362, 0.19160240894547706, 0.1975511351377463, 0.19354276688876706, 0.19260329228332035, 0.18801351379908568, 0.18754902822482694, 0.19237653231527266, 0.17932075425217162, 0.19699545547873523, 0.18913291140938024, 0.1864575351399152, 0.1905269624698905, 0.16398680660292483, 0.16764349029168343]
[0.616872200007243, 0.616872200007243, 0.6230989485577673, 0.6230989485577673, 0.6262429426973152, 0.6262429426973152, 0.483571234517658, 0.483571234517658, 0.483571234517658, 0.550001404372924, 0.12359172703932718, 0.12359172703932718, 0.12359172703932718, 0.12359172703932718, 0.483571234517658, 0.4908822577764413, 0.4908822577764413, 0.485836504252314, 0.4626652961127327, 0.42083968709214836, 0.33009994227358846, 0.2609913491886342, 0.2609913491886342, 0.19073327724582168, 0.2609913491886342, 0.20323826203781076, 0.11907745699853896, 0.1418592780600819, 0.1418592780600819, 0.3287554149540123, 0.22849270777904745, 0.21150402578283456, 0.3149907011259238, 0.1858860931558963, 0.1858860931558963, 0.14410647181601527, 0.12359172703932718, 0.1355753612097062, 0.1989238056434421, 0.20561285839731452, 0.18990718546527857, 0.2040817355991071, 0.18793604517910678, 0.18793604517910678, 0.1865740496006562, 0.13794988928143165, 0.1919579118024939, 0.18283160340580118, 0.15374287022167293, 0.18705397216085534, 0.17060348755404212, 0.1567952948327516, 0.16167865347709345, 0.1441758351663275, 0.16592063920629255, 0.16679742925382232, 0.15884430311456596, 0.1487804859510207, 0.1522512148198475, 0.14475602778412994, 0.14994024721975338, 0.13606023631839434, 0.13907666029421067, 0.1464911572413722, 0.14672719937631953, 0.1463182482251365, 0.1412799374326891, 0.13218558531435415, 0.14121491357636873, 0.1416415936778287, 0.14345835720270986, 0.1434362572629076, 0.1434362572629076, 0.14227485306195203, 0.12531844867159722, 0.100135908371144, 0.09639319523485097, 0.08712159507064304, 0.08829589160416765, 0.08829589160416765, 0.08829589160416765, 0.0885733296349443, 0.08873587317158389, 0.0888050703818517, 0.07818744236354426, 0.07818744236354426, 0.08482202159172396, 0.09089638706593442, 0.09089638706593442, 0.10499203723235151, 0.11068442990181744, 0.11024421920750424, 0.09956609357032085, 0.10471834927894262, 0.09188236206308412, 0.09188236206308412, 0.0924403779234182, 0.09248554039861785, 0.09309381612313339, 0.0920354065911634]
[0.9157708250976789, 0.7483102154545425, 0.7483102154545425, 0.7483102154545425, 0.7626359889907033, 0.6063509645448221, 0.6063509645448221, 0.6063509645448221, 0.6063509645448221, 0.6063509645448221, 0.6063509645448221, 0.6063509645448221, 0.5502841000846864, 0.6063509645448221, 0.5502841000846864, 0.542135002578236, 0.542135002578236, 0.482808594498522, 0.4414544727301862, 0.4266527983983783, 0.4155465441621989, 0.4155465441621989, 0.4224636216352343, 0.41665582154656183, 0.21080110752263587, 0.41547154295479877, 0.40159908854462356, 0.39471441338785423, 0.36274466090569524, 0.3723202785130984, 0.3723202785130984, 0.3863407755423936, 0.3502017789804293, 0.36506617302373184, 0.3370158620566732, 0.33936387870893475, 0.3358238373588406, 0.3348219895539316, 0.33888547126054047, 0.32326221342472705, 0.3378278205005963, 0.3359413598356546, 0.3427410166259119, 0.3427410166259119, 0.3411445262526795, 0.33850159360442666, 0.3320384339394296, 0.3320384339394296, 0.3320384339394296, 0.3155727414477026, 0.3275966528579575, 0.27268870382366045, 0.32883911580184993, 0.32883911580184993, 0.300614624350483, 0.26927440724380497, 0.2762834643340396, 0.24812956886727514, 0.24812956886727514, 0.27835397560210645, 0.2752476625017105, 0.2752476625017105, 0.2738713221947217, 0.26162216443976943, 0.2752476625017105, 0.26814047361317944, 0.26769935473946543, 0.2638733771204782, 0.2638733771204782, 0.25657739254174844, 0.20388312472838435, 0.20390750811655964, 0.23990041337303683, 0.2316612946497418, 0.23165473299309747, 0.21879493113965032, 0.21879493113965032, 0.21879493113965032, 0.2137798975858551, 0.20402524456082524, 0.20076537651013374, 0.19702610453706385, 0.2007348393559185, 0.20072035534105728, 0.20042625918216528, 0.20042625918216528, 0.17679370349989249, 0.17697064637624974, 0.17693159893062185, 0.17309319408685464, 0.1728452520963639, 0.17285644566246627, 0.16029337014595466, 0.15469449935999466, 0.16015666111173854, 0.1632421350960965, 0.15469449935999466, 0.1380639614764501, 0.13797752864464294, 0.13038065945708951]
[0.5664070833658855, 0.5875848371707019, 0.5758581187944789, 0.870347875867803, 0.8660706828302687, 0.8111671837326329, 0.5896104167648154, 0.7047418017237788, 0.5607976168731076, 0.4975964882353749, 0.48126093899401107, 0.4571047171764335, 0.45597264136, 0.45117244334193746, 0.4238309415134904, 0.4672153097297297, 0.48021815166834014, 0.43893636701163957, 0.3377371547997473, 0.3993058253591658, 0.3993058253591658, 0.414878205700411, 0.36531654419547444, 0.39538993067391376, 0.40117930233646126, 0.39848113794150286, 0.3678581350216768, 0.3708775881310184, 0.37567796544609106, 0.37703746580125963, 0.36383177068691475, 0.3543564452729525, 0.33700239565805157, 0.3390876723662574, 0.3390876723662574, 0.33855306986457223, 0.33855306986457223, 0.33855306986457223, 0.33578301092340623, 0.3351305263088111, 0.33728824759526466, 0.3282216544518093, 0.3322805643195635, 0.3326441985169442, 0.3300688704366555, 0.33265577586958894, 0.33324585442056925, 0.33030500233226234, 0.3306645823693796, 0.3296432840505414, 0.3294747571154379, 0.29154613905633364, 0.2915570629138101, 0.2933305600359934, 0.2933305600359934, 0.28869476791561266, 0.2871723572508684, 0.2814186129553845, 0.2800506520573705, 0.26757683093303086, 0.26580955686454666, 0.26580955686454666, 0.26488899434854685, 0.265698303802, 0.2650803257648264, 0.26401580986003287, 0.2624512887969763, 0.26357238797894933, 0.26357238797894933, 0.2638333628744075, 0.26224862454114684, 0.2601394591441917, 0.2637642315258615, 0.25437300076668445, 0.26864196225499226, 0.2609664049629552, 0.2420216818071673, 0.2420216818071673, 0.26205315307195454, 0.27155987922235375, 0.26215536812249157, 0.2618628730569774, 0.26093102023936626, 0.2611216831744916, 0.26394748134166646, 0.23291395483756777, 0.18922266613815597, 0.2264146674607813, 0.22506610575202926, 0.1979440432698394, 0.1979440432698394, 0.19805888493705368, 0.19819228221319418, 0.19389531865162737, 0.20353123554735528, 0.2272511861847435, 0.21205447770497413, 0.21450791588461424, 0.2098104283472168, 0.20902591116828192]
[0.8105135864861663, 0.9582133612167906, 0.9582133612167906, 0.9348467505029886, 0.8507487732076296, 0.8472908557994526, 0.8662962155675288, 0.8127778056779599, 0.8612900410928972, 0.6649793352889469, 0.5819470311196109, 0.6161332789874006, 0.5819470311196109, 0.60404389264047, 0.49557113307006107, 0.4969285723403771, 0.4464902726867642, 0.4464902726867642, 0.4581389255169931, 0.41903566677485743, 0.4225297065348484, 0.4225297065348484, 0.42683497178031893, 0.42200030925107485, 0.4166415769833918, 0.3577239840378568, 0.3968269139563616, 0.3820038615807387, 0.3901414081604859, 0.3936924867006161, 0.36774701773354174, 0.36500752572647666, 0.36500752572647666, 0.36500752572647666, 0.36333150675918535, 0.3389433366702254, 0.3478284566735989, 0.301807066177601, 0.33587816061731596, 0.3308667672182222, 0.330768729325088, 0.3303778546670726, 0.31800095735061457, 0.3120427660755471, 0.3120427660755471, 0.3120427660755471, 0.31711598368473143, 0.29957692088261384, 0.3176981689839302, 0.31281910727342327, 0.31774783117595984, 0.31774783117595984, 0.3165857907167296, 0.28657356978548965, 0.28657356978548965, 0.295679321504601, 0.27970425198158166, 0.27970903251828017, 0.2797690485188103, 0.27977668662261024, 0.2796916014380737, 0.2795970458984072, 0.27967287981421085, 0.305775078978107, 0.298633816783606, 0.2951410231029173, 0.278305328479304, 0.2871074806420047, 0.2722166074843572, 0.2910424958278875, 0.2792502854999789, 0.2796767049998981, 0.2875432395669569, 0.2875432395669569, 0.29488266378284717, 0.29128249487604263, 0.29128249487604263, 0.2937977499995554, 0.2913191844622299, 0.27434769093978645, 0.2744994068511344, 0.27404620747341807, 0.2726892350903413, 0.2647046173704306, 0.26355548107456156, 0.2720915701937216, 0.2691833397993259, 0.2648168543845911, 0.2632069764213343, 0.26301462897560807, 0.2632069764213343, 0.2632069764213343, 0.26390321115238086, 0.2591301841145555, 0.268434293127598, 0.2690372053074856, 0.25869259241082954, 0.24409734369759256, 0.24409734369759256, 0.24390836862573742]
[0.9043228907125719, 0.9043228907125719, 0.8052262216624274, 0.6298334991124007, 0.6600332599138125, 0.7499072926736539, 0.8119165333044284, 0.8666069005799855, 0.7404577509493491, 0.483571234517658, 0.5797654231133634, 0.6931590457603098, 0.5115715712624025, 0.5550405438998754, 0.6063509645448221, 0.5415225868339515, 0.5415225868339515, 0.5380069997719461, 0.3569327382992345, 0.3844957527697679, 0.3569327382992345, 0.3569327382992345, 0.34851714768353237, 0.37436297034001986, 0.36024338343293105, 0.4004053132062533, 0.35491623857421534, 0.35491623857421534, 0.35491623857421534, 0.3511014762623442, 0.3473164288022903, 0.34801268316694217, 0.34439665630960603, 0.34103498398646553, 0.34103498398646553, 0.3429913762738349, 0.32744470123017216, 0.3323147923841819, 0.31977321939928977, 0.31977321939928977, 0.32433545737887554, 0.32433545737887554, 0.32433545737887554, 0.3122063229565141, 0.3122063229565141, 0.27835153282062797, 0.3317967428941033, 0.3237668350256818, 0.3386539550118019, 0.3386539550118019, 0.335805830001952, 0.3309281427758664, 0.33476737468645035, 0.326247220206585, 0.32757114416817357, 0.33025914008906504, 0.30998810002463945, 0.32744470123017216, 0.32555362625593826, 0.32555362625593826, 0.32587217062626916, 0.2942707865582688, 0.30187062197566994, 0.3018730558981268, 0.3018730558981268, 0.3018567994383067, 0.30141857027159735, 0.29955487892859733, 0.29911759939986327, 0.3008091305813868, 0.3008093964577877, 0.2920165342155646, 0.2920165342155646, 0.29924078397826204, 0.29615851976585206, 0.29615539249263806, 0.2967590155218836, 0.2812729672593914, 0.288069396284888, 0.29546059890660265, 0.2967553235643529, 0.2905845921546617, 0.29235618541484004, 0.2661966008749185, 0.26545004181548626, 0.26374442181673147, 0.26307019617040794, 0.261124402884602, 0.2632439629361217, 0.2643313711069075, 0.26357607016554735, 0.26234956215990934, 0.25847740063349783, 0.26071168140876155, 0.2586633655918953, 0.2586633655918953, 0.2557582259187853, 0.25506572686395923, 0.23588157968484305, 0.23508139341612933]
[0.8831085224618583, 0.8523278952069387, 0.8233969949506933, 0.7600710393105649, 0.6445772854232045, 0.5666386395274549, 0.6440515985444222, 0.2898832564861576, 0.2950518713838359, 0.4673336257986302, 0.5491868056881456, 0.5491868056881456, 0.3475836083078037, 0.5616458090781699, 0.5805406542849456, 0.540337558411759, 0.4774638128290885, 0.520451103043318, 0.4628400751895495, 0.4554949175149583, 0.4554949175149583, 0.4335770929368663, 0.3991851218325735, 0.39917806114574034, 0.3563883632476462, 0.3563883632476462, 0.3563883632476462, 0.3557407894103245, 0.36445300037200223, 0.35525571049926247, 0.3468369314749088, 0.3480327139176483, 0.347428681674026, 0.3691528725876873, 0.3743545275521715, 0.3573468844595329, 0.3573468844595329, 0.3746751648637036, 0.3746751648637036, 0.3577487682577389, 0.3508989836714989, 0.36041738646983484, 0.33667328251488526, 0.34725911451318764, 0.34725911451318764, 0.34710880494437957, 0.34500578010055105, 0.3438976587248913, 0.3438976587248913, 0.34521273460699725, 0.343919593209726, 0.34423106129359254, 0.34441773613256177, 0.35025825240805647, 0.3485541774285312, 0.3449483173692115, 0.34640833710256075, 0.34459050962769777, 0.3494265650876777, 0.3494265650876777, 0.34958929647431963, 0.3494426204626812, 0.339230559743727, 0.339230559743727, 0.34574352484895543, 0.34074113795804173, 0.34470480563251144, 0.34828643491268896, 0.2865159817789672, 0.3444367971534119, 0.3444367971534119, 0.34381131720262315, 0.34381131720262315, 0.3442311371461308, 0.33281189640042286, 0.33281189640042286, 0.33281189640042286, 0.33281189640042286, 0.32788412200123745, 0.32256460228111405, 0.31997086570577093, 0.32003613103234685, 0.29091374945517046, 0.29091374945517046, 0.32408218340396355, 0.32685178173529295, 0.32830578923942827, 0.3239446770809444, 0.32014970167562556, 0.3198493701725309, 0.31430765925736315, 0.28226309466246513, 0.28437601946986024, 0.28437601946986024, 0.3143704491921516, 0.3088471369759713, 0.30774485878927277, 0.3064546666820284, 0.3073566055417193, 0.30772185839748123]
[0.9714197370166324, 0.9897396581530898, 0.8686077808983492, 0.5797654231133634, 0.5797654231133634, 0.9497940247047643, 0.6809976617217925, 0.6809976617217925, 0.692955389748326, 0.6398730447838391, 0.5813773455335639, 0.6588839378982029, 0.483571234517658, 0.47667612324203207, 0.483571234517658, 0.5665301880501454, 0.5566630080398756, 0.5273602751065993, 0.4290435615568875, 0.24931819222923352, 0.3170235405592132, 0.426874430935578, 0.4017692597278604, 0.44767395905536833, 0.44767395905536833, 0.3916803348408345, 0.3916803348408345, 0.39188215240772967, 0.47071667717099924, 0.4698884501460258, 0.4288724182759612, 0.4333066401167197, 0.43304085023475625, 0.40749427777995967, 0.44910762661223297, 0.4598514395556877, 0.4261282898035905, 0.42858061225175154, 0.41670198089620497, 0.39922967625989936, 0.36661925265507755, 0.39872444487096886, 0.36821756374737435, 0.36821756374737435, 0.2666335201375608, 0.36151737209698576, 0.39741234786682267, 0.3546228265295956, 0.3072938615549892, 0.3072938615549892, 0.316089247629394, 0.25137033850763835, 0.24359363052817987, 0.24359363052817987, 0.2702785832634518, 0.2702785832634518, 0.2860764481831356, 0.15994381209907468, 0.26010085744025274, 0.2765495708022643, 0.26448996028529126, 0.26626885130365513, 0.24616021767478347, 0.24005284744661465, 0.24616021767478347, 0.2468819411757466, 0.2458684160069046, 0.22867966814520826, 0.23776788272318472, 0.2439080622646519, 0.2439080622646519, 0.29743647976504295, 0.3087668223618892, 0.22814968505019045, 0.22814968505019045, 0.2254507881021292, 0.22866430215534786, 0.22866430215534786, 0.2259199546210871, 0.21405570908672927, 0.23591767700555707, 0.22880059398500874, 0.24123905696802161, 0.24123905696802161, 0.24123905696802161, 0.22927769479517315, 0.24123905696802161, 0.24603858677450266, 0.27132061501039006, 0.2673011700995736, 0.25549128478453353, 0.24668911168657984, 0.24378149422194378, 0.23386719059808753, 0.2551397424576571, 0.2551397424576571, 0.24768315684664738, 0.25524369993475443, 0.2526500227402865, 0.25527482785121874]
[1.0027342589058956, 0.870347875867803, 0.483571234517658, 0.7066184416710224, 0.7066184416710224, 0.8450610790089805, 0.7066184416710224, 0.8537599318907864, 0.7224673554479291, 0.7224673554479291, 0.1589451880261111, 0.5842038801383348, 0.5400522673619407, 0.483571234517658, 0.668686242796083, 0.7576851414202379, 0.7107991080334526, 0.23517536009921958, 0.26854015065391823, 0.6409075661295629, 0.5755324584131267, 0.487859623311859, 0.49433936641237786, 0.5224385862061317, 0.5160372434102731, 0.5331096004207994, 0.6149682061788428, 0.5535800628165561, 0.5226946143723061, 0.5134963895042356, 0.513385621638049, 0.5134058864294089, 0.46433600813853027, 0.41155113382973, 0.37053744335652405, 0.3053580082287015, 0.3053580082287015, 0.23961607386862474, 0.3236602938373719, 0.2582593747697336, 0.3360499404278848, 0.3360499404278848, 0.2979855798401122, 0.2791400384471294, 0.25139351406976507, 0.2526768071619252, 0.27874254803841686, 0.24415378501592, 0.24415378501592, 0.24376277738795354, 0.2325773658502807, 0.23726203115072395, 0.2316474656880613, 0.23068346526831413, 0.22419999818487227, 0.22419999818487227, 0.20650399519607876, 0.21782821815060122, 0.18764470630790797, 0.18740708230114897, 0.18740708230114897, 0.18740708230114897, 0.2050733829651095, 0.1855499127300241, 0.2029393262297702, 0.20059525517852347, 0.1874577695782487, 0.17127996568286297, 0.20558174101184373, 0.20582852534320153, 0.1985076431357086, 0.19849032149475626, 0.19124503590009012, 0.189750565064402, 0.19124503590009012, 0.19154563307015046, 0.1772077107420045, 0.1795763288425948, 0.18418476288081181, 0.1768825725445131, 0.1817038152801839, 0.1870323886773691, nan, 0.18978049134209057, 0.17349292404085387, 0.19053434459842597, 0.19036995282533126, 0.18137441853274708, 0.18240899716143794, 0.18269486376021415, 0.18269486376021415, 0.1810882860746064, 0.17753138300034435, 0.1785845857438814, 0.18092123180037362, 0.17806718507140595, 0.17765705340310017, 0.17765705340310017, 0.1776983566448498, 0.17352752500830937]
