
[121551368.78697293, 287.4986763145476, 45.62665912126403, 54.06603744626023, 38.91838201928909, 4.898385041897917, 7.3865174509532245, 2.6120929223171045, 2.0062406537059245, 34.67266210716694, 1.870542815311725, 3.5402874833644074, 2.0081847645060558, 46.44451066192092, 3.5402874833644074, 2.2772872900357335, 1.9196444099048782, 1.9196444099048782, 1.9196444099048782, 1.9196444099048782, 1.9196444099048782, 1.9196444099048782, 1.8676301142431981, 2.5122329894804185, 1.9196444099048782, 1.8676301142431981, 1.909984344477066, 1.909984344477066, 1.909984344477066, 1.9196444099048782, 1.909984344477066, 1.909984344477066, 1.909984344477066, 1.909984344477066, 2.585883729122841, 1.909984344477066, 1.909984344477066, 1.909984344477066, 1.909984344477066, 1.909984344477066, 1.909984344477066, 1.909984344477066, 1.909984344477066, 1.860644507880799, 1.909984344477066, 1.9196444099048782, 1.9196444099048782, 2.3848546178679735, 1.909984344477066, 1.909984344477066, 1.909984344477066, 1.909984344477066, 1.9196444099048782, 1.909984344477066, 2.0081847645060558, 1.909984344477066, 1.909984344477066, 1.860644507880799, 1.909984344477066, 1.909984344477066, 1.9196444099048782, 2.585883729122841, 2.0081847645060558, 1.860644507880799, 1.909984344477066, 1.860644507880799, 1.909984344477066, 1.909984344477066, 1.9099843444770663, 1.909984344477066, 1.9099843444770663, 1.9099843444770663, 1.860644507880799, 1.7963095344231805, 1.9802855384129938, 1.9802855384129938, 1.9693752582519484, 1.9629408867166709, 1.9769464348351207, 2.0056220677951435, 2.0056220677951435, 2.461737618942291, 1.8618552967480064, 1.940995735430249, 1.940995735430249, 2.0231306943833465, 1.8772003597567146, 1.9789971777107802, 1.8772003597567146, 1.8772003597567146, 1.8772003597567146, 1.8772003597567146, 1.8772003597567146, 2.0231306943833465, 1.961041514829636, 1.961041514829636, 2.0231306943833465, 2.0231306943833465, 1.972472868699215, 1.961041514829636]
[241465.95142705494, 10.516742147817054, 13.794107120899241, 9.09059203329427, 5.181248710233382, 2.1881490504829886, 2.5757208483253073, 1.9345976830124472, 1.900011813459049, 1.822426474820571, 2.0081847645060558, 1.9415199851169433, 2.0682011953684354, 2.0353355583865853, 2.320309920746448, 2.08267696132659, 2.67754684279743, 2.08267696132659, 2.116799024488693, 2.610504937536832, 2.498519539766005, 2.08267696132659, 2.08267696132659, 1.6241017147876136, 2.5864751443109615, 2.0353355583865853, 2.08267696132659, 2.08267696132659, 1.4616295144106708, 2.08267696132659, 2.5864751443109615, 2.5864751443109624, 2.5293111432877393, 2.08267696132659, 2.0353355583865853, 2.08267696132659, 1.6926842918899025, 2.08267696132659, 1.9415199851169433, 1.9415199851169433, 1.9415199851169433, 2.4357447882230114, 2.179547092844628, 2.08267696132659, 2.08267696132659, 2.0353355583865853, 2.08267696132659, 1.9249523448743433, 2.5255183913499053, 2.0242951671801186, 2.0713656960857074, 2.922534953819421, 2.079709452274306, 2.0797094522743054, 2.0797094522743054, 2.0797094522743054, 2.3732408576943893, 2.0767461733857377, 2.0767461733857377, 2.0767461733857377, 2.029546059862094, 2.0767461733857377, 2.0767461733857377, 2.0767461733857377, 1.9835307425304685, 2.0767461733857377, 2.3922390206388666, 2.0767461733857377, 2.0767461733857377, 2.0767461733857377, 2.0767461733857377, 2.0295460598620934, 2.0767461733857377, 2.0767461733857377, 2.0767461733857377, 1.9807189810643338, 1.9360544030737135, 2.0767461733857377, 2.0767461733857377, 2.0767461733857377, 2.0767461733857377, 1.9835307425304685, 2.1250521370722013, 2.4550835765658188, 2.0767461733857377, 2.0767461733857377, 2.0767461733857377, 2.0767461733857373, 2.0767461733857377, 2.530291870392636, 2.0767461733857377, 1.9360544030737135, 2.1477212110022528, 2.0767461733857377, 1.9360544030737135, 2.0767461733857377, 2.0767461733857377, 2.029546059862094, 1.9360544030737135, 2.0767461733857377]
[79347180.6755556, 8.591589820605595, 4.004141419587331, 34.296495473500265, 35.16115204105058, 15.883789474958647, 10.217258715462497, 6.153823138192035, 5.311804015966647, 5.15352640583934, 10.367931931540653, 5.145758265284776, 5.834410493480215, 5.081273454606027, 5.081273454606027, 5.289349818364764, 10.187593566366656, 6.813277374497671, 5.135500789672258, 7.398568731611578, 8.60148875663672, 8.50032688701618, 4.838964359317526, 6.11446324533249, 22.578311417457005, 8.50032688701618, 8.50032688701618, 16.414106474673478, 10.110851517558066, 14.151972432781209, 15.853545419854532, 15.96219067682335, 15.96219067682335, 16.10201875068373, 16.103229280577956, 16.103229280577956, 16.201226766108313, 8.723914820896699, 7.079556393094286, 16.201226766108313, 16.201226766108313, 16.201226766108313, 18.780807299755296, 18.45122903810539, 16.180090763223085, 16.180090763223085, 8.70217227006401, 16.180090763223085, 16.180090763223085, 16.180090763223085, 16.180090763223085, 16.180090763223085, 16.180090763223085, 16.180090763223085, 16.180090763223085, 16.180090763223085, 16.180090763223085, 10.929834021196097, 16.180090763223085, 7.0725119319333265, 8.70217227006401, 8.698897990536333, 7.071448092803591, 16.1768982134546, 7.071448092803591, 17.88739509209131, 8.698897990536333, 10.410593500300356, 8.698897990536333, 16.1768982134546, 8.698897990536333, 16.1768982134546, 8.698897990536333, 44.07285903668053, 16.1768982134546, 16.1768982134546, 16.091815046512494, 13.189943003994479, 16.1768982134546, 10.090564107632401, 16.1768982134546, 8.698897990536333, 16.1768982134546, 16.1768982134546, 7.071448092803591, 129.01582883170218, 16.1768982134546, 8.816633654222622, 16.1768982134546, 5.9406927309321675, 7.071448092803591, 16.1768982134546, 7.071448092803591, 16.176898213454596, 10.168090280577072, 4.982512287669133, 16.1768982134546, 16.1768982134546, 16.200404343903696, 16.1768982134546]
[17664784334207.508, 1138.6653527740311, 57.56524430855054, 6815.694473451014, 2268.3521337511247, 658.5765323847654, 105.9770602988871, 1107.2879749964766, 5.860270884695644, 17.186489668992895, 4.594140943355768, 20.174674994686395, 3.0662384533047122, 17.22838568049335, 3.3816752104632837, 5.768705760115197, 5.618538499363431, 5.608209936219079, 5.768705760115197, 5.768705760115197, 5.768705760115197, 5.768705760115197, 20.410970806593173, 5.768705760115197, 17.221808077215425, 3.587073049299145, 17.221808077215425, 6.950471422440057, 5.768705760115197, 17.221808077215425, 3.5174553901137973, 17.221808077215425, 3.5174553901137973, 14.221676207606569, 5.698069905808958, 17.07274939241886, 5.698069905808958, 5.698069905808958, 17.06510276409849, 17.06510276409849, 3.5323878768398944, 6.784267602003119, 3.419099664559628, 19.96581710019141, 3.52352062819095, 22.96465631018742, 3.400585169364965, 7.991836119853202, 7.95771809970421, 3.5317047130092707, 3.511881460381494, 3.437969627635226, 22.983109133325385, 3.634513939115647, 22.994873341839323, 3.9954195056092043, 7.953958212414033, 3.9941765828498355, 3.3743723126025005, 3.5269003651180935, 3.4214653623557085, 19.758395111609914, 3.463716106159803, 22.99106776366621, 7.9526928997174595, 3.467443539046431, 3.4622829784494344, 23.001038124623143, 23.006567327906605, 3.404754699824573, 23.006567327906605, 3.4060809941194328, 3.5292539904276423, 7.948566391383473, 3.4660273448451826, 3.9852896837101146, 19.14247331197845, 3.4140345032530512, 3.450738831891706, 23.00247607750576, 3.457249708167121, 3.4227257466142085, 3.980929264656751, 3.980929264656751, 3.9903414998093205, 3.36051566868181, 3.4216858171181084, 3.980929264656751, 3.8407959211734615, 3.392944158858519, 3.458640458392507, 3.515948424669948, 23.002515227527606, 23.002515227527606, 3.411167014155682, 3.5179301992365843, 3.9813554951739185, 7.944751942638996, 7.944751942638996, 3.4549212991587464]
[296244200.14586836, 59.7354594045203, 11.654430798310878, 5.265213091188047, 8.55666897743143, 190.16448410995685, 3.6044790302598964, 6.094372502719702, 3.7235393193655306, 3.278852147596389, 3.141071512430568, 22.277083937721603, 17.38693099845735, 9.151336288946826, 7.838280784459302, 19.06724398163552, 14.040128392202408, 20.70272841098187, 20.08254006337621, 7.05630933728566, 3.002726689683863, 6.5318966637326845, 7.780182101685706, 6.5814415860644875, 3.0115567136216086, 6.5318966637326845, 3.018224958893408, 4.753038069043236, 3.17332966960066, 10.979364023857734, 6.383808815635262, 4.038373425055186, 7.7393047619162685, 10.0908769116402, 7.73930476191627, 7.218541509848418, 8.295507875771804, 7.73930476191627, 7.7393047619162685, 7.7393047619162685, 7.936549170522781, 8.512346865696916, 10.888182370503433, 8.512346865696916, 8.512346865696916, 7.936549170522781, 5.915878555973422, 5.291967543451592, 8.48740927531829, 5.291967543451592, 9.058807572144664, 9.875515818273223, 10.109961127388699, 9.451936931672844, 15.36326759188253, 5.388353460431121, 5.388353460431121, 15.239648893570903, 9.169921933705629, 10.21719445916462, 5.450792411159661, 5.6613548218383585, 11.587959744257919, 48.30279699632747, 5.451749543253533, 7.292352222016356, 12.986416107584121, 4.2722567065730255, 36.2592739449895, 38.994225306001475, 38.994225306001475, 36.2592739449895, 36.2592739449895, 38.994225306001475, 21.20864989958051, 26.27186981919272, 3.480264414157946, 5.1558018280034466, 4.939439460008231, 8.41862040596438, 23.808914850402804, 12.200917509438186, 3.1642335585687937, 8.350300107980088, 21.38765989913075, 4.313473143861267, 3.493989436216734, 3.747982472776712, 7.498249125601388, 5.547983624733955, 3.1690458597845894, 9.401839611073342, 3.658751574012163, 11.858211362472812, 6.990461800533727, 3.167198933989307, 4.618896708157112, 10.799909520922874, 4.516015095607924, 4.446855642973379]
[2818299379.3186626, 17.89566790186181, 6.9352433832640035, 6.037135278730033, 11.707229404680357, 15.490604982834071, 6.698695622178243, 3.2460579739492195, 4.683912002328757, 5.869108240712808, 5.869108240712808, 7.402444254164127, 7.349236459954651, 5.869108240712808, 9.309344237807391, 9.083894811690957, 3.5053661077548646, 5.083143908922868, 14.018452730673907, 10.363770090058017, 4.765835033816115, 5.039537891275901, 6.101525565587646, 16.334451896830675, 16.332733309791784, 6.10111961527216, 16.332733309791784, 10.81426478634159, 21.040778469934263, 20.993320758975, 20.993320758975, 7.132981602826248, 14.726297722620071, 22.644414796990304, 7.558488741675461, 26.90759825493526, 26.90759825493526, 26.92389401595968, 26.92389401595968, 26.92389401595968, 26.92389401595968, 26.92389401595968, 26.92389401595968, 26.92389401595968, 26.92389401595968, 26.923384284488183, 26.923384284488183, 26.923384284488183, 26.922611432677645, 26.92261143267765, 26.92261143267765, 26.921631197870276, 26.921631197870276, 26.921071307533627, 26.921071307533623, 26.921071307533627, 26.919597990191196, 26.919597990191196, 26.97808332909922, 26.919597990191196, 26.919597990191196, 26.919597990191196, 27.592305352907424, 26.919597990191196, 26.919597990191196, 26.919597990191196, 26.919597990191196, 26.919597990191196, 26.919597990191196, 26.919597990191196, 26.97808332909922, 26.919597990191196, 26.919597990191196, 26.919597990191196, 26.925538295999747, 26.919597990191196, 26.919597990191196, 26.97808332909922, 26.919597990191196, 26.919597990191196, 26.919597990191196, 26.919597990191196, 26.919597990191196, 26.919597990191196, 26.919597990191196, 26.919597990191196, 26.919597990191196, 26.919597990191196, 26.919597990191196, 26.919597990191196, 26.919597990191196, 26.919597990191196, 26.919597990191196, 26.919597990191196, 26.919597990191196, 26.919597990191196, 26.919597990191196, 26.919597990191196, 26.919597990191196, 26.919597990191196]
[376567928.7586447, 44.264005423122335, 14.5030066536138, 14.532899971232201, 32.14557833276043, 1857.1763059932957, 761.5780493088215, 46.34788924232781, 61.699680666943344, 916.6015163941862, 560.907452974203, 71.87982042279769, 2650.8229029216045, 143.4243645435408, 1124.970913168341, 1124.9552890013445, 403.35311858755057, 2650.8366449164805, 1125.100455846478, 1125.056426426892, 833.8173236563579, 1125.0951590137163, 95.30151114053156, 1124.9537961015142, 1125.0966532185478, 73.82953248230935, 2650.83301730272, 2650.83301730272, 1125.0966532185478, 1124.9538303163638, 1124.9538303163638, 1124.9538303163638, 837.2148874079201, 407.01064606191403, 2650.832709758306, 2195.0880284086797, 760.788035145919, 1819.5072518153027, 407.01064606191403, 407.01064606192256, 225.29757567749627, 407.00899710666727, 760.964448052433, 407.00899710665874, 760.789624434527, 144.64099951463902, 541.7363995954196, 760.964699897277, 407.00948909026846, 406.81766212823317, 800.1961888613329, 760.7888705206778, 406.2458193102485, 541.7283766419291, 760.964699897277, 541.7370886161801, 406.2464495247257, 406.4365450489981, 406.4365450489981, 760.657111136948, 1812.9255253653728, 406.4365450490066, 406.4365450489981, 406.4365450489981, 760.9645870965026, 144.5062689898038, 760.657111136948, 144.5062689898038, 406.4365450489981, 760.7890910854892, 406.4365450489981, 406.4365450489981, 144.5062689898038, 760.7892330500487, 406.4365450489981, 79.76149382098158, 406.4365450490066, 406.4365450490066, 760.7892330500487, 1812.9255253653728, 79.76149382098158, 760.7892330500487, 406.4365450490066, 1985.3716318954464, 760.7892330500487, 406.4365450489981, 760.9645870965026, 541.7368967077108, 541.7368967077108, 541.7368967077108, 423.4281122962682, 144.64036221098047, 406.4365450489981, 760.657111136948, 406.4365450489981, 760.7892330500487, 79.76149382098158, 760.7892330500487, 760.7892330500487, 1812.9255253653728]
[776340560.4775863, 17.151063661136707, 103.38237733805043, 42.54503200803647, 77.69532687928972, 274.5954498689462, 9077.043224336116, 537.6011593366701, 139.24852075445202, 144.68973562249352, 8058.195711338047, 28.236821206977055, 34.36030267546319, 110.17460299094627, 72.2528616418838, 101.54353737234844, 167.10314447124316, 47.72979575330244, 94.77731739584748, 97.2111680169005, 114.59814155921808, 150.64839620564098, 152.7443304472504, 176.79215411330165, 102.61017103016661, 214.24434124770676, 123.56951186525374, 136.26863462729997, 119.78971255146465, 45.699670168314704, 66.1435484460372, 211.95248747833236, 224.7329961600819, 61.20624798678061, 182.82559132165954, 226.0118791135046, 158.5215506953277, 98.49969029541305, 108.37126888125643, 146.62441886883008, 98.54276276676177, 102.21767557403646, 158.5215506953277, 108.41106509831764, 260.54919297222267, 79.43454460714274, 109.39649370844595, 110.76398048536349, 104.2161986380525, 237.20679593916148, 246.08582459277756, 237.52040008094357, 172.55175043905697, 56.74952095362988, 120.26558978897351, 76.83939552275066, 224.62726839652137, 268.6176225179357, 228.60495482027784, 50.7761732302207, 94.69896004780682, 211.50006736262756, 64.10608621878983, 62.62016098603334, 105.57950129003912, 257.3146140169965, 262.9995478172771, 36.08222087206295, 117.70482374800267, 178.3643313520045, 109.09816968167767, 50.21922615989001, 93.08831668807387, 312.84753749495934, 53.46320343451775, 335.99786214569593, 108.56140509866654, 101.75973962420473, 111.93961066898358, 25.315130827972528, 23.365418267777994, 9.38193834279592, 21.950422641401868, 15.362178614134676, 22.030370015048405, 7.833738386610582, 10.325597550184522, 10.334932610803877, 10.32857578339001, 80.00283030109902, 110.99468235463468, 23.421615948487158, 21.68631255220155, 17.570073213322157, 22.792931259799495, 9.378621848448352, 22.566048260850344, 28.73320535299953, 41.051487655345625, 4.64450920853742]
[7647467.320706171, 17.257706039797384, 11.846161574631546, 9.061289994288776, 7.62862979292148, 8.761501657604384, 11.399476468525418, 12.408494599082749, 12.408494599082749, 12.408494599082749, 11.022468705382538, 9.65487533988338, 11.32400026364004, 23.623863261220713, 9.785802697172977, 8.62448338186424, 8.163227122402029, 8.358764777697804, 8.358764777697804, 10.105121666438027, 8.358764777697804, 9.334247534232777, 9.586315778619976, 8.493785927713727, 10.0916701556646, 8.493785927713727, 8.430538889766684, 8.38364316077742, 8.36956375834049, 8.492566349468976, 9.388216430330106, 8.157407419407154, 9.331668907427371, 9.378557385431167, 9.370083622804346, 8.46151610194045, 9.382811209232807, 9.585413668918644, 8.409693969445415, 9.554541505860445, 8.409693969445415, 15.499842806953248, 8.409693969445415, 8.136174460980074, 10.15699027632246, 9.356415496781288, 9.330978666279554, 9.5739246380667, 9.330978666279554, 8.668615499609123, 8.145287304171255, 8.820166784155878, 8.820166784155878, 9.120295856571529, 8.905044133184854, 10.01235149380948, 8.8569809329828, 8.142936991545437, 8.894375999720328, 8.883204531736764, 8.504086259031487, 8.872102761283225, 8.595537172011317, 8.872102761283225, 8.872102761283225, 8.582032806710883, 9.3198901345005, 8.872102761283225, 9.385536969541306, 9.508752098041505, 8.872102761283225, 10.039007461204472, 8.872102761283225, 8.872102761283225, 8.872102761283225, 8.119196154655084, 9.963248785869597, 9.385536969541306, 8.872102761283225, 8.160386968640148, 8.872102761283225, 8.244578159797673, 9.376039837286934, 10.039007461204472, 8.872102761283225, 8.923162796401726, 8.872102761283225, 9.355667378946077, 8.947519612569378, 9.02386872580346, 8.146830818763883, 8.151661446897002, 8.356279483849448, 8.980466323124901, 8.975148979098217, 9.325118245296615, 8.159283226948665, 8.978228763810366, 18.032809829876026, 18.31986731265313]
[11172725.468314504, 63.75315458667584, 699.474102679958, 2.8896779453118633, 11.102775531895665, 94.70571270329421, 10.814595219262323, 49.42882045026876, 31.751875119628554, 11.667897601264308, 10.599606710705675, 27.70531500582343, 22.876577029227185, 10.64365294164367, 25.998064507360443, 25.91534889200918, 27.315834309246476, 24.436568828035764, 25.468881667577264, 26.40452475035412, 29.06246327174036, 27.00963786783362, 19.025981950012937, 27.628356925507017, 26.043485825418, 27.628356925507017, 220.47282881184998, 19.686704709431194, 27.709063008016255, 26.134053896005838, 19.012247267326767, 26.134053896005838, 25.653973515753897, 27.709063008016255, 27.238219863987947, 19.59749317025344, 26.706434996026108, 26.706434996026108, 25.751675105241343, 25.75919599250853, 15.30635105101113, 28.377910961373203, 25.92385205556314, 27.330495219859053, 27.326831504122627, 26.789675267431555, 27.02679877802683, 15.852942281191158, 27.161631694219285, 25.29397049730092, 28.12421989365289, 26.789675267431555, 27.326831504122627, 32.97215895122781, 26.46784946250178, 27.712306553731015, 27.621302624532177, 26.789675267431555, 26.789675267431555, 27.85744748754351, 27.326831504122627, 15.36216250021891, 12.098265556565439, 24.443150645277054, 27.326831504122627, 27.326831504122627, 12.224255624117623, 26.092556552564528, 25.839031375130325, 25.21327291734351, 30.216544169981386, 27.326831504122627, 64.51364412802202, 15.872597088643865, 12.152428311188007, 76.93695629275754, 27.198751760458745, 27.936458177236204, 27.705305682296128, 19.606138303988526, 65.05040905215661, 28.929305633850287, 27.701556800667294, 27.701556800667294, 25.58332924043472, 27.701556800667294, 12.076374055496016, 27.701556800667294, 56.171705242150324, 19.610270422942016, 27.167960370230652, 27.701556800667294, 27.74108910125789, 9.478557376877406, 25.604129833410493, 27.129044281183216, 36.474470341453554, 26.146293378987586, 27.721329092294784, 26.146293378987586]
