
[0.870347875867803, 0.870347875867803, 0.5441463212535971, 0.5441463212535971, 0.5010424089313458, 0.4853640336361206, 0.3825815325184048, 0.3469291249905377, 0.3469291249905377, 0.3469291249905377, 0.3469291249905377, 0.3469291249905377, 0.3469291249905377, 0.3469291249905377, 0.3446360241352423, 0.3446360241352423, 0.3446360241352423, 0.3446360241352423, 0.3446360241352423, 0.3446360241352423, 0.34463020629338786, 0.34463020629338786, 0.34463020629338786, 0.34463020629338786, 0.34463020629338786, 0.34463020629338786, 0.34463020629338786, 0.34463020629338786, 0.34463020629338786, 0.34463020629338786, 0.34463020629338786, 0.34463020629338786, 0.34463020629338786, 0.34463020629338786, 0.34463020629338786, 0.34463020629338786, 0.34463020629338786, 0.34463020629338786, 0.34463020629338786, 0.34463020629338786, 0.34463020629338786, 0.34463020629338786, 0.3440194880480036, 0.3440194880480036, 0.34400472898658957, 0.34400472898658957, 0.3440003394471559, 0.34384638618791274, 0.34384638618791274, 0.3438110208664286, 0.34376971482593593, 0.3437676674774311, 0.34376721258206594, 0.34376721258206594, 0.34376721258206594, 0.34376721258206594, 0.34376721258206594, 0.34376721258206594, 0.34376721258206594, 0.34376721258206594, 0.34376721258206594, 0.34376721258206594, 0.34376721258206594, 0.34376721258206594, 0.34376721258206594, 0.34376721258206594, 0.34376721258206594, 0.34376721258206594, 0.34376721258206594, 0.34376721258206594, 0.34376721258206594, 0.34376721258206594, 0.34376721258206594, 0.34376721258206594, 0.34376721258206594, 0.34376721258206594, 0.34376721258206594, 0.34376721258206594, 0.34376721258206594, 0.34376721258206594, 0.34376721258206594, 0.34376721258206594, 0.34376721258206594, 0.34376721258206594, 0.34376721258206594, 0.34376721258206594, 0.34376721258206594, 0.34376721258206594, 0.34376721258206594, 0.34376721258206594, 0.34376721258206594, 0.34376721258206594, 0.34376721258206594, 0.34376721258206594, 0.34376721258206594, 0.34376721258206594, 0.34376721258206594, 0.34376721258206594, 0.34376721258206594, 0.34376721258206594]
[1.0221023871288535, 0.8777508809739931, 0.6841391659111224, 0.6836280468404904, 0.536819807466654, 0.536819807466654, 0.43463997625699324, 0.3805069661385179, 0.3805069661385179, 0.3679900696291587, 0.3478895157567696, 0.3478895157567696, 0.3459279292735104, 0.3459279292735104, 0.3459279292735104, 0.3459279292735104, 0.34342301313478285, 0.34342301313478285, 0.34342301313478285, 0.34342301313478285, 0.34342301313478285, 0.34099317780353394, 0.34099317780353394, 0.34099317780353394, 0.34099317780353394, 0.33923043906906336, 0.33923043906906336, 0.33923043906906336, 0.3389343399825196, 0.3385727602500351, 0.3384471341274605, 0.33779499049776196, 0.33747345830396064, 0.33747345830396064, 0.3339679704865137, 0.3339679704865137, 0.3339679704865137, 0.32992150751892235, 0.32992150751892235, 0.32992150751892235, 0.32992150751892235, 0.3250619618919218, 0.32498128709006735, 0.32498128709006735, 0.32498128709006735, 0.32495929020821135, 0.32468875892485627, 0.32468875892485627, 0.32468875892485627, 0.32468875892485627, 0.32468875892485627, 0.32468875892485627, 0.32468875892485627, 0.32468875892485627, 0.32468875892485627, 0.32468875892485627, 0.32468875892485627, 0.32468875892485627, 0.32468875892485627, 0.32468875892485627, 0.32468875892485627, 0.32468875892485627, 0.32468875892485627, 0.32468875892485627, 0.32468875892485627, 0.32468875892485627, 0.32468875892485627, 0.32468875892485627, 0.32468875892485627, 0.32468875892485627, 0.32468875892485627, 0.32468875892485627, 0.32468875892485627, 0.32468875892485627, 0.32468875892485627, 0.32468875892485627, 0.32468875892485627, 0.32468875892485627, 0.3221390238374761, 0.3221390238374761, 0.3221390238374761, 0.3219996251210702, 0.3219996251210702, 0.3219996251210702, 0.3212264071428015, 0.3212264071428015, 0.3212264071428015, 0.32007561536925083, 0.32007561536925083, 0.32005284443835447, 0.32005284443835447, 0.32005284443835447, 0.31993417905057286, 0.31993417905057286, 0.3190040154772028, 0.3190040154772028, 0.3190040154772028, 0.3190040154772028, 0.3190040154772028, 0.3190040154772028]
[1.014345851963247, 0.9543033032536523, 0.6063509645448221, 0.6063509645448221, 0.5502841000846864, 0.5424859867348614, 0.5424859867348614, 0.5424859867348614, 0.43582106731067677, 0.42849760822874444, 0.39545267125041467, 0.34692912499053763, 0.34692912499053763, 0.34692912499053763, 0.34692912499053763, 0.34692912499053763, 0.34692912499053763, 0.34692912499053763, 0.34692912499053763, 0.34512188920093023, 0.34512188920093023, 0.34512188920093023, 0.34512188920093023, 0.33888241277568015, 0.33888241277568015, 0.33888241277568015, 0.33888241277568015, 0.3322947604123217, 0.3322947604123217, 0.3322947604123217, 0.3269848904851084, 0.3269848904851084, 0.32043738595783594, 0.32043738595783594, 0.3192832711329359, 0.3181787866598016, 0.3178247688837245, 0.3178247688837245, 0.3165860326760082, 0.31549437274330855, 0.3159339252513303, 0.3154943727433085, 0.3154943727433085, 0.3153027254360775, 0.31521086597667647, 0.31521086597667647, 0.31521086597667647, 0.31521086597667647, 0.31521086597667647, 0.31521086597667647, 0.31521086597667647, 0.31521086597667647, 0.31521086597667647, 0.3152105901215462, 0.3152065287971325, 0.3152065287971325, 0.3152065287971325, 0.3152065287971325, 0.3152065287971325, 0.3152065287971325, 0.3152065287971325, 0.3152065287971325, 0.3152065287971325, 0.31520256159871174, 0.31520256159871174, 0.31520256159871174, 0.3150261512400119, 0.3150261512400119, 0.3150261512400119, 0.3150261512400119, 0.3150261512400119, 0.3150075388457111, 0.3149452649063644, 0.3149452649063644, 0.31493050647758986, 0.31493050647758986, 0.31493050647758986, 0.31493050647758986, 0.31493050647758986, 0.31493050647758986, 0.31493050647758986, 0.3149020664551501, 0.3149020664551501, 0.3149020664551501, 0.3149020664551501, 0.3149020664551501, 0.3149020664551501, 0.3149020664551501, 0.3149020664551501, 0.3149020664551501, 0.3149020664551501, 0.3149020664551501, 0.3149020664551501, 0.3149020664551501, 0.3149020664551501, 0.3149020664551501, 0.3149020664551501, 0.3149020664551501, 0.3149020664551501, 0.3149020664551501]
[1.0087370742358899, 0.870347875867803, 0.870347875867803, 0.844103979654506, 0.7224673554479291, 0.6063509645448221, 0.5427823344372329, 0.40979559226622236, 0.40979559226622236, 0.40979559226622236, 0.3468827800299403, 0.3468827800299403, 0.3468827800299403, 0.3468827800299403, 0.3468827800299403, 0.3468827800299402, 0.3467548898797028, 0.3467548898797028, 0.3467548898797028, 0.3467548898797028, 0.3467548898797028, 0.3467548898797028, 0.3467548898797028, 0.3467548898797028, 0.3467548898797028, 0.3467548898797028, 0.3467548898797028, 0.3467548898797028, 0.3467548898797028, 0.3467548898797028, 0.3467548898797028, 0.3467548898797028, 0.3467548898797028, 0.3467548898797028, 0.3467548898797028, 0.3467548898797028, 0.3467548898797028, 0.3467548898797028, 0.3467548898797028, 0.3467548898797028, 0.3467548898797028, 0.3467548898797028, 0.3467548898797028, 0.3467548898797028, 0.3467548898797028, 0.3467548898797028, 0.3467548898797028, 0.3467548898797028, 0.3467548898797028, 0.3467548898797028, 0.3467548898797028, 0.3467548898797028, 0.3467548898797028, 0.3467548898797028, 0.3467548898797028, 0.3467548898797028, 0.3467548898797028, 0.3467548898797028, 0.3467548898797028, 0.3467548898797028, 0.3463234411263121, 0.3463234411263121, 0.3463234411263121, 0.3454361853333777, 0.34471388351710547, 0.34471388351710547, 0.34471388351710547, 0.34471388351710547, 0.34471388351710547, 0.34471388351710547, 0.34471388351710547, 0.34471388351710547, 0.34471388351710547, 0.34471388351710547, 0.34471388351710547, 0.34471388351710547, 0.34471388351710547, 0.34471388351710547, 0.34471388351710547, 0.34471388351710547, 0.34471388351710547, 0.34471388351710547, 0.34471388351710547, 0.34471388351710547, 0.34471388351710547, 0.34471388351710547, 0.34471388351710547, 0.34471388351710547, 0.34471388351710547, 0.34471388351710547, 0.34471388351710547, 0.34471388351710547, 0.34471388351710547, 0.34471388351710547, 0.34471388351710547, 0.34471388351710547, 0.34471388351710547, 0.34471388351710547, 0.34471388351710547, 0.34471388351710547]
[0.8407012685945028, 0.8407012685945028, 0.5757575151816875, 0.42919711166519653, 0.41879317877988215, 0.39109609736173206, 0.3686236986851362, 0.35097280308607054, 0.3473458200812372, 0.3467488085851826, 0.3456184970840668, 0.3456184970840668, 0.3432065846339891, 0.34255929676611696, 0.34255929676611696, 0.3374852211439254, 0.33129565262873917, 0.3306669657657964, 0.3287840134669971, 0.32633444212165424, 0.3265158407651089, 0.3265158407651089, 0.3265158407651089, 0.32042829808044554, 0.32042829808044554, 0.3199760092962557, 0.3104756360767792, 0.31038424083167304, 0.3098384279706248, 0.3094733919446152, 0.3059790393729102, 0.3059790393729102, 0.30253315898206845, 0.3003408001589659, 0.2984594160220176, 0.2979904187457836, 0.29768932039946383, 0.2948975357977318, 0.2943442674791712, 0.290219115542428, 0.290219115542428, 0.28805143134561073, 0.27579607153897095, 0.27543472636076877, 0.2721952147351038, 0.26835501779839727, 0.26547713485901214, 0.26499117953480356, 0.264092908131838, 0.2613468258997364, 0.25977277252956205, 0.25871771470466076, 0.25830342161358394, 0.255568391918435, 0.25463825082166114, 0.2517407541554546, 0.2516738853921802, 0.25136246078548413, 0.24957397646901594, 0.24814505216592406, 0.24364300665323133, 0.2435855170911969, 0.2424108815266441, 0.24123236890515748, 0.24090506591795102, 0.24071710506924432, 0.24052121644633048, 0.23580694159436424, 0.23580694159436424, 0.23280052597710638, 0.23280052597710638, 0.23234265881157026, 0.23219105209576857, 0.22984899338772075, 0.22516105695355437, 0.22511628737849532, 0.22466306686306944, 0.2185604690757417, 0.2185604690757417, 0.21706657833107734, 0.21450353155174037, 0.21411928639102207, 0.214118102490444, 0.21308644915191774, 0.2129621114463296, 0.20826218613950356, 0.20814895815695075, 0.2030071058442711, 0.2030071058442711, 0.17628474751917636, 0.17628474751917636, 0.1756676220207836, 0.1745937818597005, 0.16988440020056447, 0.16988440020056447, 0.1643953701329103, 0.16313324515528188, 0.16212250167586909, 0.15579101938281043, 0.15994022635337782]
[0.8287090225322502, 0.8175022955620638, 0.8175022955620638, 0.43259818581244924, 0.4172142468367497, 0.37484238451244, 0.23132896768968314, 0.2234957487017687, 0.11814400163248553, 0.11309795472622114, 0.11309795472622114, 0.11255005326864478, 0.11255005326864478, 0.11255005326864478, 0.11255005326864478, 0.11255005326864478, 0.11255005326864478, 0.11255005326864478, 0.11255005326864478, 0.11255005326864478, 0.11255005326864478, 0.11236148506638323, 0.11236148506638323, 0.11236148506638323, 0.11236148506638323, 0.11236148506638323, 0.11236148506638323, 0.11236148506638323, 0.11236148506638323, 0.11236148506638323, 0.11236148506638323, 0.11236148506638323, 0.11236148506638323, 0.1122771254418813, 0.1122771254418813, 0.1122771254418813, 0.1122771254418813, 0.1122771254418813, 0.1122771254418813, 0.11227712544188127, 0.11227712544188127, 0.11227712544188127, 0.11227712544188127, 0.11227712544188127, 0.11227712544188127, 0.11227712544188127, 0.11227712544188127, 0.11227712544188127, 0.11227712544188127, 0.11227712544188127, 0.11227712544188127, 0.11227712544188127, 0.11227712544188127, 0.11227712544188127, 0.11227712544188127, 0.11227712544188127, 0.11227712544188127, 0.11227712544188127, 0.11227712544188127, 0.11227712544188127, 0.11227712544188127, 0.11227712544188127, 0.11227712544188127, 0.11227712544188127, 0.11227712544188127, 0.11227712544188127, 0.11227712544188127, 0.11227712544188127, 0.11227712544188127, 0.11227712544188127, 0.11227712544188127, 0.11227712544188127, 0.11227712544188127, 0.11227712544188127, 0.11227712544188127, 0.11227712544188127, 0.11227712544188127, 0.11227712544188127, 0.11227712544188127, 0.11227712544188127, 0.11227712544188127, 0.11227712544188127, 0.11227712544188127, 0.11227712544188127, 0.11227712544188127, 0.11227712544188127, 0.11227712544188127, 0.11227712544188127, 0.11227712544188127, 0.11227712544188127, 0.11227712544188127, 0.11227712544188127, 0.11227712544188127, 0.11227712544188127, 0.11227712544188127, 0.11227712544188127, 0.11227712544188127, 0.11227712544188127, 0.11227712544188127, 0.11227712544188127]
[0.46826734370481016, 0.3694341356522157, 0.3414204782204146, 0.3414204782204146, 0.33715955179119655, 0.33715955179119655, 0.33715955179119655, 0.33454282912385175, 0.33449771204082285, 0.33211989795636365, 0.33211989795636365, 0.33211989795636365, 0.3268374570551496, 0.326744327742778, 0.3263251032720196, 0.3263251032720196, 0.32590292937350585, 0.32590292937350585, 0.3258970341041959, 0.3258726515644063, 0.3177451882175807, 0.3177451882175807, 0.3177451882175807, 0.3150610363963943, 0.3150610363963943, 0.31183645154847767, 0.309696453187924, 0.29980253981288624, 0.29794210305035923, 0.2971755726055037, 0.2606398285217972, 0.2606398285217972, 0.2499183115224999, 0.24481555372659844, 0.24481555372659844, 0.23932290139977985, 0.23932290139977985, 0.23376939756403758, 0.2323651561850491, 0.2221281834975483, 0.2221281834975483, 0.22138750933040163, 0.21208558688621174, 0.20996689625156068, 0.2036530740468756, 0.20031533641803212, 0.19664664072892965, 0.19664664072892965, 0.19125268223825706, 0.1860632784193995, 0.1860632784193995, 0.1860632784193995, 0.1860632784193995, 0.18187254706358671, 0.18187254706358671, 0.17239970317143305, 0.16570292187217756, 0.15990260627554972, 0.15914666986787218, 0.15914666986787218, 0.15779097110765683, 0.1567625316677688, 0.1567625316677688, 0.15530897466006383, 0.15376637258572387, 0.15376637258572387, 0.15365850445051502, 0.15033204955580645, 0.15033204955580645, 0.14819372480116902, 0.14807211013623675, 0.14415318227765664, 0.1385773152566823, 0.1385773152566823, 0.1385773152566823, 0.13780150176345365, 0.13702681517228274, 0.13702681517228274, 0.1351017675498263, 0.1351017675498263, 0.1351017675498263, 0.1351017675498263, 0.13478988278342713, 0.13328550478567638, 0.13328550478567638, 0.13328550478567638, 0.13328550478567638, 0.13257504414915, 0.13257504414915, 0.13250535476547437, 0.1320387817056201, 0.13162629915217783, 0.13162629915217783, 0.13115490176829378, 0.12721460856993336, 0.12721460856993336, 0.12721460856993336, 0.12721460856993336, 0.12709059873049874, 0.12669791643926653]
[0.7938356131898081, 0.8251048464304815, 0.6860330969605992, 0.5924539568642931, 0.5381387642374679, 0.43997647994978784, 0.3557592970382999, 0.3557592970382999, 0.3557592970382999, 0.3557592970382999, 0.3531691979335227, 0.34830236439286494, 0.34830236439286494, 0.34830236439286494, 0.34830236439286494, 0.347276169071752, 0.347276169071752, 0.347276169071752, 0.347276169071752, 0.347276169071752, 0.347276169071752, 0.347276169071752, 0.347276169071752, 0.347276169071752, 0.347276169071752, 0.347276169071752, 0.347276169071752, 0.347276169071752, 0.34631011117729016, 0.3448214573442875, 0.3448214573442875, 0.3448214573442875, 0.3444737714064599, 0.3444737714064599, 0.3444737714064599, 0.3444737714064599, 0.3444737714064599, 0.3444737714064599, 0.34356217450596643, 0.34356217450596643, 0.34356217450596643, 0.34356217450596643, 0.34356217450596643, 0.34356217450596643, 0.34356217450596643, 0.34356217450596643, 0.34356217450596643, 0.34356217450596643, 0.34356217450596643, 0.34356217450596643, 0.3435619284838578, 0.3435619284838578, 0.3435619284838578, 0.3435619284838578, 0.3435619284838578, 0.3435619284838578, 0.3435619284838578, 0.3435619284838578, 0.3435619284838578, 0.3435619284838578, 0.3435619284838578, 0.3435619284838578, 0.3435619284838578, 0.3406834362906131, 0.3406834362906131, 0.3406834362906131, 0.3406834362906131, 0.3397686167513378, 0.33799015711598096, 0.33799015711598096, 0.33729379834560996, 0.33729379834560996, 0.33729379834560996, 0.33729379834560996, 0.33729379834560996, 0.33670837397907954, 0.33670837397907954, 0.33670837397907954, 0.33600811693141625, 0.33600811693141625, 0.33600811693141625, 0.33600811693141625, 0.33600811693141625, 0.3324878695677644, 0.3324878695677644, 0.3324878695677644, 0.3324878695677644, 0.3324878695677644, 0.3324878695677644, 0.3324878695677644, 0.3324878695677644, 0.3324878695677644, 0.3324878695677644, 0.3324878695677644, 0.3324878695677644, 0.33119707571274837, 0.33119707571274837, 0.33119707571274837, 0.33119707571274837, 0.3309177953496566]
[0.8808256593330216, 0.8356406681193097, 0.6931590457603098, 0.6814131851714559, 0.23367626208699324, 0.20860831766020732, 0.20080435908330002, 0.15629778734300423, 0.13723234766238218, 0.13723234766238218, 0.12094559707280664, 0.12094559707280664, 0.12094559707280664, 0.12094559707280664, 0.12094559707280661, 0.12094559707280661, 0.12094559707280661, 0.12094559707280661, 0.12094559707280661, 0.12094559707280661, 0.12094559707280661, 0.12094559707280661, 0.12094559707280661, 0.12094559707280661, 0.12094559707280661, 0.12094559707280661, 0.12094559707280661, 0.11315063573385413, 0.11315063573385413, 0.11315063573385413, 0.11315063573385413, 0.11315063573385413, 0.11315063573385413, 0.11315063573385413, 0.11315063573385413, 0.11315063573385413, 0.11315063573385413, 0.11315063573385413, 0.11315063573385413, 0.11315063573385409, 0.11315063573385409, 0.11315063573385409, 0.11315063573385409, 0.11315063573385409, 0.11315063573385409, 0.11315063573385409, 0.11315063573385409, 0.11315063573385409, 0.11315063573385409, 0.11315063573385409, 0.11315063573385409, 0.11315063573385409, 0.11315063573385409, 0.11315063573385409, 0.11315063573385409, 0.11315063573385409, 0.11315063573385409, 0.11315063573385409, 0.11315063573385409, 0.11315063573385409, 0.11315063573385409, 0.11315063573385409, 0.11315063573385409, 0.11315063573385409, 0.11315063573385409, 0.11315063573385409, 0.11315063573385409, 0.11315063573385409, 0.11315063573385409, 0.11315063573385409, 0.11315063573385409, 0.11315063573385409, 0.11315063573385409, 0.11315063573385409, 0.11315063573385409, 0.11315063573385409, 0.11315063573385409, 0.11315063573385409, 0.11315063573385409, 0.11315063573385409, 0.11315063573385409, 0.11315063573385409, 0.11315063573385409, 0.11315063573385409, 0.11315063573385409, 0.11315063573385409, 0.11315063573385409, 0.11315063573385409, 0.11315063573385409, 0.11315063573385409, 0.11315063573385409, 0.11315063573385409, 0.11315063573385409, 0.11315063573385409, 0.11315063573385409, 0.11315063573385409, 0.11315063573385409, 0.11315063573385409, 0.11315063573385409, 0.11315063573385409]
[0.5795579134675445, 0.8175022955620638, 0.49430054080202696, 0.483571234517658, 0.47047733763195043, 0.47047733763195043, 0.47047733763195043, 0.47047733763195043, 0.47047733763195043, 0.44691424399587604, 0.23851542837062492, 0.21876166500680536, 0.21876166500680536, 0.11657718367364042, 0.11657718367364042, 0.11516114782886464, 0.11516114782886464, 0.11516114782886464, 0.11516114782886464, 0.11392994525185583, 0.11392994525185583, 0.11392994525185583, 0.11392994525185583, 0.1048922754118138, 0.1048922754118138, 0.1048922754118138, 0.1048922754118138, 0.0998435662242805, 0.09733680354775504, 0.09733680354775504, 0.09733680354775504, 0.09733680354775504, 0.09733680354775504, 0.09733680354775504, 0.09616128652253857, 0.09616128652253857, 0.09616128652253857, 0.09616128652253857, 0.09616128652253857, 0.09616128652253857, 0.09616128652253857, 0.09616128652253855, 0.08735501257646353, 0.08530838689549902, 0.08530838689549902, 0.08530838689549902, 0.08530838689549902, 0.08530838689549902, 0.08530838689549902, 0.08530838689549902, 0.08530838689549902, 0.08530838689549902, 0.08530838689549902, 0.08530838689549902, 0.08530838689549902, 0.08530838689549902, 0.08530838689549902, 0.08530838689549902, 0.08472301409320578, 0.08472301409320578, 0.08472301409320578, 0.08472301409320578, 0.08472301409320578, 0.08472301409320578, 0.08472301409320578, 0.08472301409320578, 0.0846863169907955, 0.0846863169907955, 0.0846863169907955, 0.0846863169907955, 0.0846863169907955, 0.0846863169907955, 0.0846863169907955, 0.0846863169907955, 0.0846863169907955, 0.0846863169907955, 0.0846863169907955, 0.049686759321636985, 0.0758712777557627, 0.0758712777557627, 0.07365965298484521, 0.049686759321636985, 0.049686759321636985, 0.025934874423883918, 0.022004837103394473, 0.022004837103394473, 0.01155370288047252, 0.01155370288047252, 0.01155370288047252, 0.01155370288047252, 0.01155370288047252, 0.01155370288047252, 0.01155370288047252, 0.01155370288047252, 0.01124068891681148, 0.01124068891681148, 0.01124068891681148, 0.01124068891681148, 0.003634241889258151, 0.003634241889258151]
[0.786668531588095, 0.7725786995823447, 0.5928081690958416, 0.3482266088332604, 0.3482266088332604, 0.3482266088332604, 0.34416010860407276, 0.3438083789786166, 0.3438083789786166, 0.3438083789786166, 0.3438083789786166, 0.3438083789786166, 0.3438083789786166, 0.3438083789786166, 0.3438083789786166, 0.3438083789786166, 0.3438083789786166, 0.3438083789786166, 0.3438083789786166, 0.3438083789786166, 0.3438083789786166, 0.3438083789786166, 0.3438083789786166, 0.3437833418591217, 0.3437833418591217, 0.3437833418591217, 0.3437833418591217, 0.3437833418591217, 0.3437833418591217, 0.3437833418591217, 0.3437833418591217, 0.3437833418591217, 0.3437833418591217, 0.3435283907988603, 0.3435283907988603, 0.3435283907988603, 0.34269283548890656, 0.34269283548890656, 0.34269283548890656, 0.34269283548890656, 0.3424391537355934, 0.3424391537355934, 0.3424391537355934, 0.3424391537355934, 0.3424391537355934, 0.3424391537355934, 0.3424391537355934, 0.3424391537355934, 0.3424391537355934, 0.3424391537355934, 0.3424109096961737, 0.3424109096961737, 0.3424109096961737, 0.3424109096961737, 0.3424109096961737, 0.3424109096961737, 0.3424109096961737, 0.3424109096961737, 0.3424109096961737, 0.3424109096961737, 0.3424109096961737, 0.3424109096961737, 0.3424109096961737, 0.3424109096961737, 0.3424109096961737, 0.3424109096961737, 0.3424109096961737, 0.3424109096961737, 0.3424109096961737, 0.3424109096961737, 0.3424109096961737, 0.3424109096961737, 0.3424109096961737, 0.3424109096961737, 0.3424109096961737, 0.3424109096961737, 0.3424109096961737, 0.34241090969617366, 0.34241090969617366, 0.34241090969617366, 0.34241090969617366, 0.34241090969617366, 0.34241090969617366, 0.34241090969617366, 0.34241090969617366, 0.34241090969617366, 0.34241090969617366, 0.34241090969617366, 0.34241090969617366, 0.34241090969617366, 0.34241090969617366, 0.34241090969617366, 0.34241090969617366, 0.34241090969617366, 0.34241090969617366, 0.34241090969617366, 0.34241090969617366, 0.34241090969617366, 0.34241090969617366, 0.34241090969617366]
