
[167079.3856770462, 1.188192629948011, 1.0962314522362135, 1.218759978680192, 0.9345715152997965, 0.9833870382119281, 0.8121058596571202, 0.8791656228571072, 0.9823051170570983, 1.1345760184977232, 0.8255900750249934, 0.6522674287018951, 0.7808408898934205, 0.7270716325228176, 0.614755926472941, 0.6361852401525403, 0.6844696663113894, 0.6228126632447969, 0.548722464529984, 0.5994923299099556, 0.6447499712226663, 0.7160551840747394, 0.5794344112390498, 0.5629474134656134, 0.5610029817821752, 0.5723563316200823, 0.5426898162446684, 0.6021767219655482, 0.5965627657589754, 0.5522392252192199, 0.5915467845118471, 0.6213242935388773, 0.5791394530904495, 0.5703373287425233, 0.5690257860626226, 0.671930475476133, 0.5412810991962403, 0.5455190586850199, 0.5357869302945202, 0.5863655679639778, 0.6088223133231162, 0.6079966022079876, 0.6076100518086132, 0.5295933959184248, 0.514401512575058, 0.49473992202238326, 0.5146178234352167, 0.6059489593108434, 0.5544613151354318, 0.5680553414037434, 0.5435631478891482, 0.4998213056050846, 0.5449342703966131, 0.5623750481194905, 0.5626200015780042, 0.5815839131290101, 0.5656548145216397, 0.49326755667611355, 0.5160511711691673, 0.5281554410899972, 0.5753132855041846, 0.5968723947520934, 0.5199334474350273, 0.5264163322047911, 0.5408565367621968, 0.4987993658957317, 0.5447776808556641, 0.5430247739089102, 0.5458291866953153, 0.5410146921456569, 0.5929388880765484, 0.49193574432968634, 0.5750969802203568, 0.5314257882476522, 0.5268761734667233, 0.5529543270534322, 0.5336772944904059, 0.5088781494660751, 0.5212110426323565, 0.4929661838379995, 0.6205991950945705, 0.5468688995901237, 0.552055497186921, 0.5806629429478625, 0.5260054766299582, 0.49550879942643267, 0.5698908201236612, 0.48879160925626053, 0.6361290544625195, 0.5490310182747807, 0.5277862164511744, 0.6151777059539884, 0.5114332064027867, 0.553760669613652, 0.5354836857792559, 0.506239854682979, 0.5513218553135221, 0.5453821045665704, 0.5563389630789898, 0.5418574750205243]
[6140.769125943597, 1.5072597799203866, 1.1326581931857276, 1.0208847758862878, 1.1120344478044017, 0.9892670773694197, 0.8091138248291262, 0.9577160148929124, 0.9708195269730859, 0.9871748522192295, 0.7607459215512322, 1.0856642027354886, 0.7842119862896747, 0.8549616445068798, 0.865831020051942, 0.7958499393979501, 0.9205221167026463, 0.7647190076549485, 0.7628985450131033, 0.7034553393338541, 0.6898039602951697, 0.7560837499086783, 0.7615037634409666, 0.7889432088950827, 0.7851777148759437, 0.7646656357684761, 0.7412100673502516, 0.7298709188713136, 0.7302298561844893, 0.7027808046713707, 0.7013450982613268, 0.7122105059302888, 0.7372910978889626, 0.6831071458952, 0.6472418635794751, 0.8623223589827931, 0.6862677274998297, 0.7555659779764355, 0.7310664562452828, 0.7061541565779406, 0.7438016771039994, 0.7449202993589478, 0.9682918230391111, 0.9659874933437004, 0.8021191835023902, 0.8093891754175186, 0.9426458532477661, 1.021608977356315, 0.9789311945905526, 0.9711530823017462, 0.8713112867620998, 1.0768578039160683, 1.0186600527534304, 0.9767710249360353, 1.1455175474095154, 1.0106744544569504, 0.9689705694746414, 0.9553139572666548, 1.0142642677089744, 0.9490990733491271, 0.9625372017893841, 1.154546101085392, 1.1322945254046874, 1.050187181576224, 1.044675921580265, 1.049379894174021, 0.9444920386819801, 0.9553509877684522, 1.0473492325310867, 0.9492833846593304, 0.9617237824008299, 1.0016917238879137, 0.9849973540069037, 1.0698163115229729, 0.9680143411437174, 0.9718217071562288, 1.0906130878069056, 0.9545887162654603, 1.0347749968640652, 1.0185722237450134, 0.9644392254484452, 1.0034185631244454, 0.8525093423801469, 0.9368995843888551, 0.9173571921812554, 0.9260922368077197, 0.9183835724605008, 0.8346916021160101, 0.8371854512162766, 0.9682130085029447, 0.7735341402902413, 0.8469167816634221, 0.8947990632968296, 0.9723197413010761, 0.8714770865479334, 0.861342644705593, 0.9118629942097448, 0.8459654037995691, 0.905312005300508, 1.0778852144648323]
[15188.818982526851, 1.201172280132246, 1.1122638017292157, 1.0447119945274563, 0.9904170833690678, 0.900162764804814, 0.7183490507482729, 0.6790562348619937, 0.6676431751841279, 0.7004480442182984, 0.7149932882733786, 0.6553179766478928, 0.5995570404282482, 0.5634162774424517, 0.49845779064295853, 0.5576620298753537, 0.5192836859576745, 0.5342297215118874, 0.5557540810046835, 0.5597776684381053, 0.5317906773217813, 0.5278310292906696, 0.51464362762691, 0.5058175302426857, 0.5156567273459995, 0.5189374227764888, 0.44391812055649155, 0.4370300528558603, 0.490756157417688, 0.43182041440962876, 0.4498308640418198, 0.45335991533686665, 0.4504296439309078, 0.4123682033151722, 0.4441630768425645, 0.41101659215479175, 0.4468731429822595, 0.4138595239034233, 0.3978399881949951, 0.3979637334249044, 0.4066838648371295, 0.42651678200298543, 0.3946464842698755, 0.4339942706135588, 0.425709662778316, 0.41990106314996706, 0.38882287689322625, 0.4141639768952259, 0.4248723997553392, 0.40854498551640445, 0.4548285262888139, 0.41816635905018745, 0.43047161962921, 0.4174508248427784, 0.42921905995524834, 0.4263564192230468, 0.43026816492782144, 0.4182903757120761, 0.40211278135003886, 0.44584915227675126, 0.4425677500845099, 0.4207896356051408, 0.42959326920997665, 0.43577476488396294, 0.41637572196353545, 0.41344462967372714, 0.40095768103819324, 0.43507650831138933, 0.44875845101850864, 0.4320412496075037, 0.4091118010497457, 0.41404497296525355, 0.43103534060671844, 0.4426374004885532, 0.4074234614438357, 0.41798974948828155, 0.41784290410893576, 0.41750389052585896, 0.4271471701552513, 0.43810467609852843, 0.47028517155759164, 0.43119500511235287, 0.4501590978198171, 0.44331065860320146, 0.4437014006805061, 0.4093700145662878, 0.4582327208470484, 0.4559684798033751, 0.43444720740623655, 0.4256724310707559, 0.45550532829567636, 0.40374316201903954, 0.4467116437429477, 0.423861284811167, 0.44877477730484033, 0.45580724005049816, 0.4330140001136751, 0.459853847411519, 0.4456724468051344, 0.45382138153720025]
[3012562.982084142, 1.6072138636779405, 1.1497940122130965, 1.0795716091223826, 1.0432510837965039, 0.9269975500323195, 0.8503608745005433, 0.707640581827882, 0.6484693343584136, 0.6466891763847095, 0.6260233737634279, 0.6217511655356467, 0.5922266439233007, 0.5480224680818349, 0.6087587266703511, 0.58332543877122, 0.5782962185836509, 0.5630153607128404, 0.5511886886030992, 0.5324196647216725, 0.5687305513860552, 0.5915593318404713, 0.589551838561217, 0.5818677818789644, 0.6183618947864387, 0.5949617870006807, 0.6157616557774491, 0.606867864791007, 0.591698388473653, 0.6084537080510671, 0.5879912266309362, 0.6022509433327297, 0.6107425610348065, 0.5828551923906298, 0.5930310568995453, 0.6095812787162694, 0.5853811318148501, 0.5878975123092592, 0.5875272783428648, 0.5779756150137277, 0.5997185249821242, 0.5948089301283578, 0.5916594176719908, 0.601363512245088, 0.6019216029839497, 0.6077054862156567, 0.6240330050836465, 0.6082015911528865, 0.5995848613135567, 0.5909127823336184, 0.6324344270150274, 0.5792622123797615, 0.6036948387290452, 0.5902238620912276, 0.5915800422103533, 0.5995740661571552, 0.6039887371068172, 0.6138828578025861, 0.6144331077980961, 0.5982174866312095, 0.5914447930503915, 0.5918481216042293, 0.5751201287160892, 0.579660640188134, 0.5886129625859496, 0.5609036683052067, 0.5448168219194591, 0.5723613867126374, 0.5703279267853267, 0.6244640028513706, 0.5602358032956629, 0.6030557098155247, 0.601692550977643, 0.5912967873023904, 0.5580426420262263, 0.5986002538495583, 0.5819833037068755, 0.5755705344294183, 0.5909199576092609, 0.5618275209481574, 0.5681985811821226, 0.6031497693429038, 0.587615205845665, 0.5846826042082167, 0.5755268367212361, 0.5803494383541763, 0.5915489080057224, 0.5795339608984741, 0.5726930853921597, 0.5852469783804777, 0.5838295437971226, 0.6056210809938252, 0.6203554403924864, 0.5676422508152759, 0.6179849490734843, 0.5742434092970987, 0.5852927329833355, 0.5932056350574396, 0.5744089838560514, 0.5662952382115862]
[16530053.183753472, 1.2242335498593675, 1.1991772089310129, 1.1745500911548794, 1.2205071669583738, 0.7305685943050296, 0.5769410797453333, 0.5170187498536614, 0.4999348844914134, 0.46171178598478163, 0.509339857522597, 0.4820008526530867, 0.46991450119179623, 0.5134987577611119, 0.49471540024678406, 0.5188145087238739, 0.5001531139004508, 0.5208645711364968, 0.5833363617959295, 0.4630103764403951, 0.44739408259900093, 0.473599113216529, 0.44081216866008616, 0.5400016571709104, 0.5952487088638512, 0.5124547055540843, 0.5093214793407459, 0.4426984444156186, 0.44574066332399503, 0.5200115396829449, 0.5138900029095784, 0.5251247674878351, 0.5636693673128153, 0.5575978509555198, 0.4554605135331375, 0.6371320108193532, 0.4758223279532223, 0.7198765966571856, 0.4825872122785626, 0.5157324210014668, 0.41238884606231585, 0.3803190257557985, 0.4224905289232391, 0.6102497301047018, 0.39361975109721276, 0.4423082359705834, 0.467389080838278, 0.5262176276964973, 0.7192364413549085, 0.41436050180686596, 0.4802921990952189, 0.4617452929428309, 0.7409105280073253, 0.38275448333462375, 0.2999761067564323, 0.3197242263303227, 0.47716873061170395, 0.289504139205357, 0.355622805439815, 0.3044875772801399, 0.4844206528137465, 0.6865327001867872, 0.5614974006934856, 0.32792969014736223, 0.3100554209308358, 0.3056374574491829, 0.3080045313673202, 0.33243270862697416, 0.49084427493370175, 0.47262633549368255, 0.3206391138615913, 0.31737374498349613, 0.3086011188816312, 0.27927541510550025, 0.32907929170809885, 0.3301436516149311, 0.29199178024516675, 0.2812532166005221, 0.29835327446488447, 0.3675326674056193, 0.2635356217089246, 0.4678450512743599, 0.2413007905809403, 0.38235281517111924, 0.3664261060201763, 0.2905348793141013, 0.32870920600069486, 6.853615355439578, 0.2871939915383344, 0.2992717388868623, 0.3272135371783241, 0.38084798038529816, 0.40660670447351216, 0.28751580044753833, 0.24030024908117917, 0.302906489656966, 0.30681018892133255, 0.39338883335012464, 0.3515974594928614, 1.846158729588272]
[120009.11498102786, 1.967112970688529, 1.1120042197990163, 1.1725338325807049, 1.3247040107621584, 1.2570063706812045, 0.9185974011621204, 1.2282534363909121, 1.1139845523457916, 1.1873981902216697, 1.0172701216130162, 0.9981056563718791, 0.9217662020403374, 1.035648021962472, 0.9619197636963646, 1.0952291776853624, 1.187617105317797, 1.0707060004263185, 15.241200468260118, 1.1635593206315076, 1.2407883910825228, 1.190795692594102, 1.0937303058561727, 0.9778821156875055, 0.9275785535219213, 0.927368372395838, 1.0237808531321833, 1.2315584391705616, 1.3666147101250667, 1.1237824326129957, 1.286229909556674, 1.152911559372614, 1.216159406411812, 1.1418659331749668, 1.277960279693735, 1.1251650848953387, 0.8910255859458871, 1.1240061700455304, 1.176826001207543, 1.041718550471844, 0.9866406630225757, 1.2307267965308304, 0.8717647110353216, 1.1810848114128063, 1.199892667191881, 1.2376293466366122, 1.192945306509554, 1.1895026349495512, 1.3594693531992488, 1.1486680923838377, 1.2944660521821418, 1.271549920738269, 1.1590425738262147, 1.3047260666758271, 1.1656604532423618, 1.2179832520658962, 1.1221919269782288, 1.250331080836827, 1.2150069391557365, 1.2076383555191468, 1.2787621285603181, 1.2359211668042565, 1.168521095703209, 1.1396086275759125, 1.389486833522348, 1.130356518731068, 1.181879905789333, 1.1989296737222528, 1.206963749380012, 1.0012355869639789, 1.4739032256283455, 1.3492720137019765, 1.1696843592310195, 1.2649181117561508, 1.3246667409449164, 1.2320334979325953, 1.0781509012995114, 1.434353979455419, 1.0315223203562596, 1.4559724347585357, 1.193401134906532, 1.1389605167951757, 1.1336475861048483, 1.2077180602859856, 1.1985941718703566, 1.3312055741197149, 1.2208707928113565, 1.0986160466466734, 1.1848531387414298, 1.2155031560187317, 1.2958411519972524, 1.2583613231664066, 1.1797144019785704, 1.2523029685909557, 1.34795231868595, 1.2423928445754384, 1.1696630709298894, 1.186979876986504, 1.319428812212246, 1.2491515683600736]
[121073.38486042006, 1.1498902436113076, 1.742736178152348, 1.134985915638053, 0.9797024526755758, 0.9349870925778283, 1.014709080698168, 1.210022406734582, 1.3107627694738035, 1.1295545564681695, 0.8774309379994704, 0.9185057696419567, 1.01793281117983, 0.7831621182049355, 0.9676610860932656, 0.8071898841906118, 1.0578758607748502, 0.889607995379084, 0.9284596288702747, 1.068379798626343, 0.9864250620266022, 0.8616664488258773, 0.6851077427255035, 0.8330656617757837, 0.9166566322491628, 0.9346819685294563, 0.8151993825920785, 0.6284661282725758, 0.64551462420426, 0.6882264605417721, 0.6854983267653687, 0.7276289515004106, 0.7054676456435001, 0.7196780538785404, 0.8342386439276094, 0.6216104210808316, 0.5155855998103935, 0.542909650497364, 0.511153178937854, 0.5258847374232056, 0.49544015088505877, 0.5344844538136976, 0.5285532751850734, 0.5624116779087496, 0.434651769502278, 0.4542101311673127, 0.4090540256985791, 0.3848712784835391, 0.39071066001331556, 0.39033873008465464, 0.4190838587204234, 0.37344555395144374, 0.40151351698813137, 0.5031906223664275, 0.36555535763345537, 0.3893810036279597, 0.315677070585704, 0.4143869702342529, 0.44845766133392656, 0.2727181261734631, 0.3059010455728529, 0.32816217777259815, 0.3528864608176727, 0.35140218477420526, 0.3194004047392934, 0.30579466735647054, 0.3330002902323516, 0.3349864393900309, 0.3236096489610382, 0.31079427407395777, 0.32821679209344107, 0.3617657129357195, 0.25894951614543676, 0.35595320758407295, 0.3219818014076416, 0.35656715919021015, 0.2951922558032173, 0.3639160278763582, 0.28051430479023926, 0.22873442645812503, 0.3141644296786091, 0.3849861975398828, 0.3528014848488927, 0.3207625684813302, 0.28015151293055374, 0.2685542193267848, 0.3996563321408261, 0.39761359014239467, 0.3772757556446375, 0.3589994973573887, 0.31255128093326234, 0.32583067782176484, 0.35492156444985257, 0.288274755022334, 0.31083831141539864, 0.3682463501330804, 0.3103509085937951, 0.33226446975279594, 0.3074537153259413, 0.22717270762395103]
[13282651.799774602, 1.2112897065259731, 1.0985614060719995, 0.9829519942144204, 0.9827143817774541, 0.7976954401324253, 0.7821190639048443, 0.8145617690971544, 0.7649323695458885, 0.6110144006438434, 0.7673451987018789, 0.8504074522695837, 0.8253836213411732, 0.7248059545677937, 0.6875057550623528, 0.7449941834030607, 0.7960683406793055, 0.6843786425778043, 0.7088256322686717, 0.6964786692575903, 0.7288128452354317, 0.7058930582294204, 0.6972159671025635, 0.7132806273146065, 0.7292317934713224, 0.7366803699034314, 0.6946709488294476, 0.7577102741654101, 0.7103128948940214, 0.71306110911333, 0.7086885535670264, 0.6733273320301366, 0.634345890775569, 0.7256722384892856, 0.6518679676641824, 0.6717373695347345, 0.6716100549672241, 0.6412346389938386, 0.6798188599079432, 0.6805276993959596, 0.6612439679368428, 0.6653007684845889, 0.6968051892008246, 0.6455000766692607, 0.6930797781000507, 0.666776156714622, 0.7119498675022102, 0.6751233289337526, 0.6900404074442895, 0.7171726604642688, 0.7429698131619837, 0.6814340460408963, 0.7248567940973003, 0.6414040093648995, 0.6875770089386269, 0.6687042193914544, 0.6931489822020366, 0.6527346150765246, 0.7125259336809192, 0.6998183692499308, 0.6885114766334286, 0.6799857654018231, 0.6643450121901784, 0.6622088105926641, 0.7347363957893076, 0.697416625860357, 0.638875835546377, 0.6420791899404331, 0.6017475781111612, 0.6505144441646906, 0.596645259592253, 0.5919420567256727, 0.6268188868954347, 0.6060335497309631, 0.6434264252640244, 0.6535879327436468, 0.7132604670539756, 0.6148112115429246, 0.5964852614863723, 0.6084404811600371, 0.6552647981333154, 0.6389188854215405, 0.6083246883554394, 0.6244184629601316, 0.6094328951180561, 0.6751934440713071, 0.5629675573226365, 0.6508077619386133, 0.7118123139528202, 0.6749488409140186, 0.5759799231239161, 0.683109381414102, 0.6114054040985757, 0.604459647661851, 0.6716337585277832, 0.6077206379580201, 0.609810092703724, 0.5980759767387874, 0.6433409737539568, 0.5978910049221674]
[1088780.096906982, 1.2830563076888104, 3.538928362296167, 110.02333464539032, 4.754064462480431, 10.045329561484742, 5.75643962247932, 4411.703975559279, 6707.190888177642, 7692.4147301773055, 4757.208329281585, 284.98221214604223, 929.1422428097529, 1787.2008531104877, 362.8186123262584, 15609.683233005991, 16392.54899313455, 5270.388229981706, 10450.234374477479, 580.5166027534615, 6367.724932593744, 14248.779005646687, 14307.107019251765, 15853.073879629963, 7378.389409737703, 297.89876593804536, 5961.7647309404165, 3100.7100314531535, 4400.813395652765, 11514.691521157376, 3634.7582483418787, 6101.041313882226, 2788.2497187887852, 12036.750134708871, 4277.223213907706, 174.74728497214673, 23529.781247661434, 978.6994780101084, 10290.578452344866, 5828.668336675111, 65.91968036226508, 18902.964453944274, 6134.99174879643, 41.98304354473098, 4.925126750927722, 8.008907816664266, 7.727947064053745, 10.346013699296853, 3.3877877005470656, 3.883379654012829, 4.592355802402827, 3.3369490210371575, 4.58611902966525, 11.66432655249114, 4.593680564629066, 10.075013622997918, 4.9604798930654646, 3.674831119952375, 4.037877473939696, 4.044539879508727, 8.399386639355555, 2.689410287693204, 4.9127596768416355, 2.6045176537474455, 8.478722597563381, 8.718408506982275, 7.802321024954185, 5.906656063177064, 8.565326546821343, 7.84762961601414, 5.163773907415896, 2.6073319312834498, 6.463962282295066, 3.294370799177441, 8.87318453117519, 11.70027271237477, 3.8996267142565095, 7.485928216882772, 7.1651041692948985, 9.581345497612736, 5.616937386558541, 8.108739576586368, 10.277346129995856, 6.782345444766426, 13.548185157900743, 10.413787095543269, 2.367115256589131, 8.300584195625605, 6.879826031534579, 9.454469704668323, 6.5615019866162045, 4.864948314840619, 8.520228103381472, 6.4991635873081135, 2.5022718953086414, 12.120930376645699, 7.231253858685151, 12.557873835874107, 7.554130709789875, 6.9067348443617105]
[6993.488626033129, 1.3399737463430061, 1.4035424305284725, 1.213973226396419, 4.381995357828, 7.477791167428972, 18.242701352700973, 9.391297854599154, 46.86672493290102, 454.42898582047167, 1546.214087096072, 515.0371184185809, 288.8766526538408, 250.60617658990984, 569.645117477017, 271.19126729282397, 275.98671371490167, 62.22118843462914, 113.64384260648617, 412.75525154462787, 491.7669654007967, 205.22158680059417, 289.15681801979537, 119.37204267728956, 120.8322188207376, 231.5508438075223, 165.47112627334417, 87.18387795028617, 53.32533506759705, 205.5363623302986, 399.8197455975813, 439.3039238274421, 18155.78897139287, 9729.691318867213, 90.15301132287875, 161.70327763364307, 191.40223659672478, 28.893399699827675, 350.7069859781675, 237.46802463230318, 123.73546324009409, 163.86881466418114, 264.9294331996292, 272.59303053919496, 138.10455018627923, 282.6947308383077, 116.8096356056474, 175.70790508280623, 89.8467448539805, 204.45360590428305, 215.41866282632247, 737.2385458143734, 281.18877749296433, 56.37090072362987, 123.78893390165744, 14.400449399466606, 90.82489940739747, 416.94635025900783, 394.6145091333923, 96.12781226433114, 19.822269101783576, 128.35288082654012, 98.33829233562793, 104.13246880652999, 134.4943763260961, 169.3229420147582, 82.57831871627025, 58.962974490740365, 152.26051439627273, 87.53325510556773, 76.75150122954125, 400.969265410461, 55.41883842132577, 680.3315130604793, 207.75630495239855, 48.76242918244526, 93.50265531468726, 291.60509851504577, 237.6486383071351, 549.3084099309976, 168.04855784754702, 356.5231853958292, 13.152435434625362, 203.83251608263777, 2.8050848902120973, 89.00949184376523, 84.75127353077411, 12.148080303925564, 86.89215649650396, 45.34149210875777, 191.76816292730143, 86.4973318031067, 5.993625140638313, 9.53871480760924, 7.479566599081798, 9.106241813380828, 3.881404805951166, 84.62265634101085, 8.51593517772929, 87.6009893762371]
[6867631.315981817, 1.4321109241577714, 1.3216173256904458, 1.2762235156057664, 1.2983464933429172, 1.5119268878302097, 1.4228921261815655, 3.60588969244444, 4.093565207402859, 3.245972317781304, 8.21418573719452, 3.547492315708429, 35.40534164888599, 4.750368689260634, 3.6323306911662643, 5.149791304872556, 3.112000336585172, 2.595350308163935, 2.799923218192196, 3.3310355058411876, 5.042577313553668, 2.9046033592862632, 2.988785030918505, 4.370788896705158, 6.200922677752202, 4.363476954208964, 4.201443665110323, 2.2667642376017882, 4.7192772759095005, 2.890683623764571, 2.1648967526968215, 2.7010516880101467, 2.4316526448364333, 2.8925122524035554, 2.112932440204153, 3.2221871432303963, 2.769963148496901, 3.1331286340246143, 2.622348026667929, 2.124878199565838, 3.050926224093427, 6.169452578071413, 5.588731583533935, 5.5542060444548165, 2.256057458591547, 2.488644046106643, 212.50261357550264, 2.514510528844717, 2.5354989204972767, 2.2386379596768227, 2.4170167971424625, 3.213407510423206, 3.522957329724166, 3.7721264358369813, 4.01998568030625, 81.92780537406732, 6.8655085183828755, 11.645492770362146, 13.724326945031722, 8.38639063876379, 13.542167906359822, 8.24845307010287, 14.082536152870889, 8.046106595140413, 7.759632705276702, 16.236325459373333, 9.999376300280842, 18.976307462580166, 9.672865288026726, 12.551914553192338, 33.35012477852416, 6.626768219091014, 15.821139241986637, 38.72417425907731, 6.069238249820704, 15.27445699548357, 6.044085325831419, 8.196214555253672, 5.407805376226633, 3.9134132735819276, 5.6954495634117075, 2.7634366590276964, 5.951060417762721, 4.228045534443707, 5.021466188555975, 6.396686739773287, 5.161504518305895, 5.209933152241542, 3.4159224542235074, 7.724313998481699, 16.452364519211493, 4.719182876359402, 3.9795558192573, 4.370914784455885, 3.7707338412184987, 6.443076234755197, 5.60873637763099, 4.026858046441824, 5.391635033945699, 4.5234167342877205]
